0.48,0.3,0.25,0.12,0.15,0.17,0.23,0.1,-0.07,-0.3,-0.39,-0.65,-0.67,-0.72,-1.03,-0.77,-0.72,-0.77,-0.55,-0.68,-0.82,-0.66,-0.56,-0.51,-0.28,-0.19,-0.09,0.19,0.21,0.26,0.29,0.31,0.3,0.29,0.19,0.24,0.23,0.16,0.19,0.31,0.26,0.25,0.25,0.43,0.5,0.48,0.44,0.51,0.39,0.42,0.46,0.4,0.48,0.44,0.3,0.33,0.32,0.37,0.35,0.43,0.23,0.47,0.54,0.47,0.71,0.69,0.83,0.79,0.97,0.98,1.19,1.2,1.17,1.37,1.49,1.57,1.61,1.63,1.56,1.43,1.41,1.48,1.44,1.32,1.24,1.32,1.11,1.11,0.9,0.74,0.74,0.58,0.49,0.37,0.22,-0.04,0.18,-0.18,-0.14,-0.16,-0.27,-0.15,-0.03,-0.25,-1.94,-2.39,-2.25,-1.8,-1.33
0.51074,-0.12086,-0.32912,-0.49116,-0.50442,-0.64642,-0.56769,-0.16752,-0.27439,-0.49895,-0.79486,-1.1126,-1.0023,-1.4358,-1.0618,-1.288,-1.6774,-0.86989,-0.87286,-0.78181,-0.5316,-0.92689,-0.9677,-0.50579,-0.43974,-0.24643,0.07077,-0.064799,0.031365,0.25221,0.26834,0.27938,0.36755,0.44496,0.23467,0.38141,0.10823,0.18527,0.083086,0.018917,0.10201,0.22571,0.38425,0.25519,0.16068,0.47641,0.32228,0.25826,0.14272,0.37202,0.12381,0.35522,0.42216,0.37068,0.29487,0.093856,-0.19901,0.10834,0.10531,0.26336,0.24255,0.33259,-0.21263,0.60781,0.65125,0.37661,0.64472,0.72136,0.83281,0.84496,1.1014,0.77555,1.0554,0.8482,1.041,1.3371,1.3479,1.5255,1.4894,1.2567,1.1344,0.89517,1.0388,1.1995,1.1965,1.13061213,1.084559452,0.981257626,0.716681335,0.963491069,0.684293386,0.507661299,0.600735456,0.354560736,0.361811363,0.23544858,0.137375567,-0.30547481,0.245075524,-0.401039192,-0.163719408,-0.163648446,-0.277972704,-0.094140063,0.138386086,-1.040496085,-3.209331555,-1.663323429,-1.123685274
0.51074,-0.12073,-0.32872,-0.49116,-0.55962,-0.64635,-0.58376,-0.16756,-0.27339,-0.49732,-0.84057,-1.1126,-1.0046,-1.4359,-1.0618,-1.2883,-1.676,-0.86989,-0.8421,-0.78181,-0.5316,-0.9298,-0.93878,-0.50579,-0.43981,-0.24615,0.080612,-0.064699,0.031365,0.26877,0.31835,0.27938,0.36755,0.44535,0.25321,0.36537,0.10821,0.18527,0.082654,0.019,0.10201,0.22571,0.34398,0.26576,0.18208,0.47703,0.32228,0.25836,0.14437,0.37202,0.12416,0.3547,0.46286,0.37068,0.29487,0.09534,-0.19829,0.10834,0.11997,0.2639,0.24255,0.33204,-0.21195,0.60781,0.65245,0.37699,0.64653,0.7221,0.83214,0.84496,1.1009,0.77968,1.0554,0.84861,1.041,1.3371,1.354,1.5255,1.4577,1.2847,1.1345,0.89517,1.0475,1.1995,1.2008,1.131295905,1.084559452,0.977496892,0.708055744,0.963491069,0.700279373,0.507661299,0.600735456,0.354547107,0.374156997,0.23544858,0.137375543,-0.307368707,0.244774298,-0.400817433,-0.163719408,-0.154766627,-0.251547778,-0.094140063,0.140901405,-1.040496085,-3.209331555,-1.671939824,-1.123685274
0.51074,-0.11662,-0.32872,-0.46662,-0.55965,-0.64635,-0.58309,-0.17358,-0.27339,-0.49743,-0.84077,-1.1126,-1.0044,-1.44,-1.0773,-1.2911,-1.676,-0.88353,-0.76549,-0.78181,-0.5316,-0.92869,-0.93791,-0.45072,-0.45203,-0.24615,0.080082,-0.052961,0.031365,0.26857,0.31918,0.32483,0.38529,0.42683,0.25321,0.36536,0.11449,0.18527,0.061602,0.0064916,0.095797,0.22377,0.34398,0.26571,0.18191,0.47703,0.32228,0.26753,0.1448,0.41152,0.13676,0.3547,0.46278,0.36292,0.29487,0.091851,-0.19162,0.10834,0.12059,0.25992,0.24255,0.33627,-0.21195,0.61505,0.65245,0.37699,0.64819,0.72171,0.83046,0.85149,1.0976,0.77968,1.0612,0.85381,1.041,1.3371,1.3545,1.5255,1.4592,1.2847,1.1345,0.88661,1.0485,1.1995,1.2012,1.125936511,1.061856648,0.980938696,0.708055744,0.972603992,0.700279373,0.505024415,0.600735456,0.366013989,0.374134243,0.23894851,0.137609678,-0.307368707,0.244726302,-0.406061922,-0.163719408,-0.154737359,-0.254109902,-0.081882588,0.140901405,-1.087869236,-3.209331555,-1.636761216,-1.100488071
0.51062,-0.11642,-0.32872,-0.46662,-0.5609,-0.64635,-0.60374,-0.17358,-0.27339,-0.50511,-0.85102,-1.1126,-1.0073,-1.44,-1.0773,-1.2911,-1.676,-0.88356,-0.76692,-0.7806,-0.53195,-0.93038,-0.93791,-0.4517,-0.45203,-0.24615,0.076355,-0.052961,0.036059,0.25818,0.31918,0.32495,0.38529,0.42807,0.25321,0.3668,0.1158,0.18547,0.058113,0.0064916,0.095829,0.22367,0.34398,0.28211,0.16924,0.47703,0.34498,0.26753,0.1448,0.41162,0.13784,0.3547,0.46295,0.36313,0.34146,0.091851,-0.19162,0.10834,0.12095,0.25992,0.24285,0.33627,-0.21195,0.61505,0.65056,0.37699,0.68351,0.72171,0.83046,0.85298,1.104,0.77968,1.058,0.85366,1.0413,1.3275,1.3545,1.5264,1.4714,1.2847,1.1345,0.88593,1.0442,1.1988,1.2032,1.125936511,1.063238066,0.980938696,0.708055744,0.972118602,0.686219893,0.505024939,0.600773388,0.369381147,0.374134243,0.239037472,0.140724001,-0.307368707,0.245306664,-0.406061922,-0.153906565,-0.156193526,-0.254109902,-0.081882588,0.137693343,-1.087869236,-3.211429295,-1.637234724,-1.100488071
0.50072,-0.1117,-0.33068,-0.47618,-0.5609,-0.64315,-0.60612,-0.17358,-0.28235,-0.50333,-0.85102,-1.1121,-1.0112,-1.44,-1.0789,-1.2946,-1.6761,-0.89123,-0.76692,-0.78351,-0.52145,-0.93045,-0.93791,-0.46128,-0.45123,-0.24012,0.076231,-0.052961,0.036059,0.25818,0.31918,0.31913,0.41122,0.42807,0.25352,0.35865,0.1158,0.17989,0.053872,0.0064916,0.099083,0.22158,0.34511,0.28222,0.16897,0.47703,0.34521,0.26709,0.1448,0.40983,0.13784,0.34647,0.45739,0.36313,0.34201,0.091942,-0.19162,0.077369,0.12095,0.25992,0.25417,0.33687,-0.2186,0.60936,0.65056,0.37368,0.68351,0.72171,0.83046,0.84433,1.104,0.77472,1.0741,0.85366,1.0314,1.3275,1.3545,1.5296,1.4706,1.2954,1.1164,0.8808,1.0442,1.1969,1.204,1.125936511,1.05927138,0.980175941,0.708055744,0.97874912,0.686219893,0.510017842,0.608782052,0.366457842,0.374134243,0.24266061,0.141063829,-0.305428259,0.24620631,-0.406061922,-0.153906565,-0.152198746,-0.254109902,-0.078513012,0.137693343,-1.087869236,-3.211429295,-1.587705262,-1.100488071
0.50088,-0.1117,-0.33966,-0.47939,-0.5609,-0.64831,-0.38469,-0.17146,-0.28235,-0.50638,-0.85102,-1.1113,-1.015,-1.44,-1.0857,-1.2946,-1.6647,-0.89353,-0.76692,-0.78363,-0.52145,-0.93045,-0.92357,-0.46141,-0.45123,-0.24098,0.078583,-0.052961,0.042022,0.25898,0.31158,0.31871,0.408,0.42807,0.25502,0.36063,0.1158,0.17956,0.053872,0.010627,0.097624,0.22158,0.3362,0.28241,0.16786,0.47703,0.35656,0.26709,0.14467,0.40973,0.13784,0.34676,0.4568,0.36313,0.36918,0.091942,-0.19162,0.078607,0.12095,0.25977,0.25397,0.33687,-0.21889,0.61001,0.65056,0.37376,0.96866,0.72186,0.83046,0.83478,1.104,0.77511,1.0741,0.85366,1.0313,1.3277,1.3463,1.5292,1.4706,1.2953,1.1164,0.87939,1.0442,1.1969,1.2051,1.12646203,1.059910919,0.980175941,0.70022573,0.978344809,0.686219893,0.510017842,0.608782052,0.366457842,0.37545753,0.243511145,0.141063829,-0.307807808,0.24616703,-0.406061922,-0.147748404,-0.151673925,-0.231554179,-0.076464515,0.133045535,-1.090371676,-3.192220209,-1.587705262,-1.139859658
0.50125,-0.1117,-0.34662,-0.48557,-0.55701,-0.64703,-0.38469,-0.16967,-0.28267,-0.50638,-0.85424,-1.1113,-1.015,-1.4401,-1.0873,-1.2946,-1.6627,-0.89142,-0.76692,-0.78376,-0.52242,-0.93045,-0.92288,-0.46195,-0.45123,-0.26383,0.078583,-0.052961,0.041852,0.25898,0.31391,0.31786,0.40837,0.42749,0.25783,0.36063,0.11758,0.17494,0.053872,0.013865,0.095499,0.22158,0.32162,0.28241,0.16786,0.47186,0.35561,0.26709,0.14465,0.41,0.13737,0.34609,0.4568,0.3634,0.41481,0.091942,-0.19172,0.077963,0.12095,0.25911,0.25458,0.33687,-0.21905,0.61048,0.63728,0.37364,0.96866,0.72273,0.8304,0.83507,1.104,0.77518,1.0728,0.85372,1.0297,1.3277,1.3472,1.5287,1.4706,1.2961,1.1156,0.87939,1.0445,1.1954,1.2051,1.126391242,1.059655449,0.980175941,0.708656948,0.978256899,0.690517679,0.50825553,0.608850386,0.366457842,0.373793692,0.249333277,0.141063829,-0.305554848,0.24616703,-0.406193319,-0.147790731,-0.151673925,-0.232560125,-0.069282709,0.133045535,-1.098873195,-3.145234674,-1.587705262,-1.194869672
0.48225,-0.087905,-0.31917,-0.48557,-0.55819,-0.63578,-0.38469,-0.18568,-0.30236,-0.50638,-0.85908,-1.0947,-1.015,-1.4265,-1.0873,-1.2957,-1.6627,-0.89142,-0.89586,-0.78092,-0.51761,-0.92931,-0.9236,-0.46195,-0.44133,-0.26364,0.078583,-0.064013,0.040972,0.25898,0.30849,0.31786,0.40837,0.43292,0.25815,0.36063,0.12171,0.17334,0.059873,0.014018,0.095499,0.2227,0.0368,0.28241,0.16786,0.47171,0.3554,0.27095,0.13084,0.41,0.13592,0.33599,0.4568,0.34935,0.41446,0.10704,-0.19239,0.088181,0.12095,0.24352,0.25654,0.34091,-0.21672,0.61048,0.63644,0.38225,0.96866,0.71544,0.82828,0.83507,1.1041,0.77444,1.0728,0.85391,1.0296,1.3277,1.347,1.5286,1.5709,1.2763,1.1276,0.87939,1.0441,1.1946,1.2051,1.1228196,1.059655449,0.999746873,0.708871013,0.978256899,0.589890266,0.506478626,0.599191828,0.370622212,0.373986157,0.249333277,0.13172229,-0.301743295,0.24616703,-0.409318887,-0.148749722,-0.151673925,-0.224939029,-0.069282709,0.133045535,-1.146856422,-3.141036542,-1.575165594,-1.194869672
0.48225,-0.088503,-0.3198,-0.48557,-0.54225,-0.63306,-0.38913,-0.18568,-0.30081,-0.50638,-0.85673,-1.0947,-1.0164,-1.4246,-1.0873,-1.2998,-1.6404,-0.89142,-0.89681,-0.78092,-0.51761,-0.93424,-0.9236,-0.46195,-0.44133,-0.26404,0.081811,-0.065003,0.040972,0.27205,0.2886,0.31786,0.40837,0.43253,0.25983,0.36063,0.12171,0.17334,0.060842,0.016752,0.095499,0.21937,0.038228,0.28878,0.14342,0.45916,0.3554,0.27095,0.13098,0.41,0.13592,0.33641,0.45586,0.34943,0.41446,0.10722,-0.19891,0.088181,0.12044,0.24354,0.25654,0.3409,-0.21727,0.61048,0.62999,0.38046,0.95579,0.71546,0.83752,0.83507,1.1086,0.77487,1.0728,0.8645,1.0296,1.3177,1.3469,1.5286,1.5709,1.2749,1.1269,0.8795,1.0441,1.1946,1.2095,1.1228196,1.059655449,0.999814207,0.708823078,0.978256899,0.597203534,0.506478626,0.599191828,0.367930858,0.373986157,0.249333277,0.134941139,-0.301804866,0.252660166,-0.412127153,-0.148749722,-0.156126909,-0.225670438,-0.069282709,0.125833292,-1.149558978,-3.141036542,-1.496642544,-1.200467971
0.48225,-0.087226,-0.3198,-0.46876,-0.53934,-0.63306,-0.38017,-0.18816,-0.30081,-0.49825,-0.83614,-1.0947,-1.0162,-1.4257,-1.054,-1.3058,-1.6404,-0.90804,-0.8625,-0.78092,-0.51761,-0.93692,-0.92352,-0.47285,-0.44156,-0.26404,0.076098,-0.065116,0.040972,0.27115,0.28242,0.31418,0.40508,0.43307,0.25983,0.35818,0.12658,0.17342,0.059563,0.013425,0.097132,0.21868,0.038228,0.29158,0.14755,0.46396,0.3554,0.27577,0.12999,0.4063,0.13449,0.33641,0.45482,0.34929,0.41446,0.10714,-0.20073,0.088181,0.11626,0.24238,0.25654,0.34033,-0.21727,0.5997,0.6279,0.38046,0.95529,0.7129,0.83776,0.81544,1.1094,0.77487,1.0542,0.86772,1.0296,1.3158,1.3561,1.5286,1.57,1.2749,1.1269,0.8813,1.0421,1.1946,1.2146,1.121384907,1.074583611,0.997640998,0.708823078,0.973297673,0.596166556,0.506478626,0.599191828,0.364275092,0.370892439,0.251145662,0.130782889,-0.301804866,0.254684187,-0.413882138,-0.148749722,-0.158029349,-0.229181791,-0.067921322,0.119542734,-1.15203778,-3.141036542,-1.44583588,-1.316962988
0.48089,-0.087226,-0.3198,-0.46876,-0.53934,-0.63306,-0.38017,-0.18816,-0.30081,-0.49825,-0.83614,-1.0954,-1.0162,-1.4257,-1.054,-1.3058,-1.6404,-0.90804,-0.8625,-0.77981,-0.51795,-0.93692,-0.92352,-0.47285,-0.44156,-0.26404,0.076098,-0.065116,0.040728,0.27115,0.28242,0.31418,0.40514,0.43307,0.25983,0.35818,0.12658,0.17342,0.059563,0.013425,0.097132,0.21866,0.038228,0.29158,0.14755,0.46396,0.3554,0.27577,0.12999,0.4063,0.1333,0.33641,0.45482,0.34892,0.41446,0.10714,-0.20163,0.089393,0.11626,0.24238,0.25288,0.34041,-0.21727,0.5997,0.6279,0.38046,0.95529,0.7129,0.83776,0.81007,1.1094,0.77487,1.0534,0.86772,1.014,1.3158,1.3561,1.5082,1.5848,1.2749,1.1269,0.87842,1.0421,1.1917,1.2146,1.121384907,1.074583611,0.997640998,0.708823078,0.973297673,0.618944035,0.503075488,0.603951911,0.364275092,0.370892439,0.252497672,0.130782889,-0.301804866,0.254684187,-0.413882138,-0.149472403,-0.158029349,-0.229181791,-0.067921322,0.119542734,-1.15203778,-3.098749986,-1.413615499,-1.316962988
0.48089,-0.084483,-0.31846,-0.47368,-0.53934,-0.63306,-0.38371,-0.18816,-0.30081,-0.49979,-0.83614,-1.0954,-1.0186,-1.4257,-1.0573,-1.3094,-1.6404,-0.90419,-0.8625,-0.77981,-0.51795,-0.93386,-0.92352,-0.4687,-0.44052,-0.26404,0.072246,-0.065116,0.05544,0.26789,0.28242,0.31411,0.4058,0.43307,0.25672,0.35804,0.12658,0.17342,0.060029,0.013425,0.097384,0.21869,0.039861,0.29077,0.14944,0.46396,0.35832,0.27087,0.12999,0.40096,0.1333,0.33641,0.45356,0.34892,0.4186,0.097869,-0.20163,0.089393,0.10915,0.24238,0.25288,0.33659,-0.21727,0.60952,0.6279,0.38046,0.96426,0.7129,0.83776,0.81007,1.1055,0.77098,1.0614,0.86772,1.014,1.3266,1.3561,1.5082,1.5858,1.2749,1.1269,0.87094,1.0421,1.1917,1.2228,1.121384907,1.068438963,1.004632191,0.710535032,0.972839343,0.618944035,0.503075488,0.603951911,0.367251264,0.370892439,0.252497672,0.132211744,-0.301804866,0.254372064,-0.413882138,-0.144756785,-0.158238766,-0.229181791,-0.070044692,0.121970682,-1.15203778,-3.062635395,-1.422924479,-1.316962988
0.48156,-0.084483,-0.31846,-0.47368,-0.53934,-0.63306,-0.38458,-0.18816,-0.30081,-0.49979,-0.83614,-1.0942,-1.0186,-1.4257,-1.0573,-1.3094,-1.6404,-0.90419,-0.8625,-0.77469,-0.51463,-0.93386,-0.90035,-0.4687,-0.44052,-0.26021,0.072246,-0.065116,0.057133,0.26789,0.27901,0.31411,0.4058,0.43307,0.25672,0.35776,0.12658,0.17424,0.060029,0.013425,0.097384,0.21869,0.03721,0.29193,0.14944,0.46364,0.35397,0.27087,0.12999,0.40096,0.1333,0.33641,0.44792,0.34892,0.4162,0.097869,-0.20163,0.087406,0.10947,0.24238,0.24821,0.33659,-0.21761,0.60952,0.6279,0.38051,0.96426,0.7129,0.84227,0.81007,1.1055,0.77098,1.0614,0.86772,1.0109,1.3266,1.3561,1.5048,1.5858,1.2749,1.1269,0.86329,1.0421,1.1926,1.2228,1.121384907,1.068438963,1.004632191,0.710535032,0.972839343,0.618944035,0.501502334,0.605353723,0.367251264,0.370474818,0.25206365,0.132211744,-0.301804866,0.254089366,-0.413882138,-0.143771636,-0.159757723,-0.228926195,-0.070044692,0.121970682,-1.15203778,-3.067503002,-1.422924479,-1.316962988
0.48156,-0.084483,-0.32143,-0.47482,-0.53944,-0.6335,-0.38458,-0.18827,-0.30167,-0.49979,-0.83498,-1.0942,-1.0186,-1.4285,-1.0573,-1.3094,-1.6365,-0.98056,-0.8651,-0.77488,-0.51463,-0.93386,-0.89323,-0.4687,-0.44052,-0.2606,0.072246,-0.060904,0.058899,0.26789,0.28502,0.31168,0.4058,0.43329,0.25696,0.35776,0.12653,0.17504,0.060029,0.013513,0.097477,0.21869,0.037405,0.29193,0.14944,0.46879,0.35397,0.27087,0.12459,0.40616,0.13618,0.33671,0.44792,0.35415,0.41645,0.097869,-0.18426,0.087406,0.10947,0.25049,0.24821,0.33659,-0.2185,0.61288,0.62655,0.37654,0.96426,0.69826,0.84195,0.81007,1.1055,0.77226,1.061,0.86435,1.0117,1.3266,1.3514,1.5945,1.5858,1.278,1.1137,0.86329,1.0409,1.1926,1.2228,1.121939163,1.069301796,1.004632191,0.715060646,0.784966851,0.608792189,0.501549068,0.605353723,0.367251264,0.371254519,0.252552039,0.132211744,-0.303846404,0.254089366,-0.413848751,-0.143607828,-0.159757723,-0.228926195,-0.070852566,0.121970682,-1.15203778,-3.062052675,-1.422924479,-1.308120415
0.48241,-0.084483,-0.32143,-0.47482,-0.54139,-0.49524,-0.38458,-0.18967,-0.30156,-0.49979,-0.83592,-1.0937,-1.0186,-1.4285,-1.0573,-1.3094,-1.6364,-0.98056,-0.86125,-0.78605,-0.51463,-0.9319,-0.89296,-0.4687,-0.44052,-0.2606,0.072246,-0.060904,0.058892,0.26789,0.27732,0.31168,0.4058,0.43484,0.25754,0.35776,0.12653,0.17504,0.060439,0.013513,0.097477,0.21869,0.037287,0.29193,0.14944,0.47223,0.35397,0.26983,0.12459,0.40616,0.13572,0.33671,0.44792,0.3578,0.41962,0.097289,-0.18426,0.084928,0.10947,0.2604,0.23533,0.33659,-0.21447,0.61288,0.62255,0.58098,0.96426,0.70331,0.84167,0.81007,1.1055,0.76673,1.061,0.8642,1.0048,1.3266,1.3495,1.5885,1.5876,1.2837,1.1136,0.86329,1.0455,1.1949,1.2228,1.121307622,1.069301796,1.004632191,0.714691934,0.784966851,0.606813999,0.502319107,0.603419564,0.367251264,0.369949047,0.252552039,0.132211744,-0.303846404,0.254089366,-0.413848751,-0.144840578,-0.159757723,-0.230209356,-0.070852566,0.121970682,-1.15203778,-3.050955137,-1.42430214,-1.308120415
0.48241,-0.08226,-0.32077,-0.47482,-0.54154,-0.5561,-0.38458,-0.19113,-0.30248,-0.50096,-0.83303,-1.0937,-1.0188,-1.4285,-1.0573,-1.312,-1.6363,-0.98056,-0.86445,-0.78605,-0.51463,-0.93091,-0.89115,-0.4687,-0.45659,-0.25493,0.072217,-0.059884,0.058892,0.28341,0.28263,0.31168,0.4058,0.4361,0.25729,0.35776,0.12572,0.17504,0.060439,0.012504,0.097477,0.35075,0.037413,0.28461,0.14944,0.47451,0.35397,0.26934,0.12171,0.40616,0.13572,0.33418,0.44792,0.35305,0.41962,0.097522,-0.17633,0.084928,0.10947,0.26279,0.23533,0.33829,-0.21444,0.61288,0.62255,0.61244,0.96914,0.7051,0.8403,0.81007,1.1003,0.77077,1.061,0.86412,1.0048,1.328,1.3538,1.5885,1.5864,1.2837,1.1136,0.86329,1.0451,1.1949,1.2253,1.124017684,1.069301796,1.005667609,0.716004562,0.784966851,0.605664387,0.502319107,0.603419564,0.368187657,0.371906308,0.252552039,0.131046503,-0.304091495,0.254089366,-0.413858647,-0.144840578,-0.337318389,-0.230040037,-0.070852566,0.121970682,-1.150884623,-3.050955137,-1.42430214,-1.343412755
0.48241,-0.078969,-0.32077,-0.47482,-0.54144,-0.5561,-0.38461,-0.19099,-0.30248,-0.50096,-0.83303,-1.0937,-1.019,-1.4298,-1.057,-1.3126,-1.6363,-0.98325,-0.86297,-0.78605,-0.51463,-0.93344,-0.88919,-0.47282,-0.45709,-0.25493,0.066304,-0.05867,0.058892,0.28341,0.28226,0.31168,0.4058,0.43632,0.25729,0.35796,0.12491,0.17504,0.061211,0.014214,0.099771,0.35075,0.037413,0.28637,0.15059,0.47386,0.35397,0.27179,0.11932,0.3994,0.14181,0.33418,0.44729,0.31513,0.41962,0.097833,-0.18299,0.084928,0.10285,0.26192,0.23533,0.33829,-0.21444,0.61212,0.6236,0.61244,0.96832,0.71014,0.83516,0.81007,1.0981,0.77077,1.061,0.85629,1.0048,1.3242,1.353,1.5885,1.5841,1.2837,1.1136,0.86472,1.051,1.1949,1.2246,1.124017684,1.067668524,0.996268831,0.716004562,0.7872187,0.602697136,0.502319107,0.603419564,0.370271271,0.373126861,0.252552039,0.128630176,-0.304091495,0.254089366,-0.412222718,-0.144840578,-0.336713701,-0.226677576,-0.070852566,0.121970682,-1.148651045,-3.050955137,-1.409593782,-1.3781012
0.48241,-0.078829,-0.32077,-0.47495,-0.54009,-0.5561,-0.38509,-0.19099,-0.30248,-0.50218,-0.83286,-1.0935,-1.0194,-1.4298,-1.0563,-1.3126,-1.6363,-0.98325,-0.86368,-0.78605,-0.50311,-0.93333,-0.88919,-0.47431,-0.45706,-0.25493,0.066005,-0.05867,0.055252,0.28256,0.28226,0.3099,0.40604,0.43697,0.25729,0.35887,0.12493,0.17562,0.061607,0.014214,0.1002,0.35573,0.037413,0.28175,0.15877,0.47386,0.35314,0.27184,0.11932,0.3994,0.14202,0.33418,0.45098,0.31818,0.419,0.097459,-0.18299,0.084928,0.10286,0.26192,0.23533,0.33961,-0.21444,0.61201,0.6236,0.61244,0.96723,0.71014,0.83516,0.81007,1.0978,0.77077,1.061,0.85621,1.007,1.3255,1.353,1.5889,1.5847,1.2837,1.1136,0.86766,1.0523,1.1943,1.2265,1.124017684,1.068892837,0.996268831,0.716004562,0.780658478,0.60275914,0.502319107,0.604378152,0.450450314,0.373126861,0.251823929,0.127614387,-0.304091495,0.255734358,-0.412561635,-0.144840578,-0.310738635,-0.226677576,-0.070624133,0.117838322,-1.148651045,-3.050955137,-1.393982678,-1.3781012
