0.48,0.3,0.25,0.12,0.15,0.17,0.23,0.1,-0.07,-0.3,-0.39,-0.65,-0.67,-0.72,-1.03,-0.77,-0.72,-0.77,-0.55,-0.68,-0.82,-0.66,-0.56,-0.51,-0.28,-0.19,-0.09,0.19,0.21,0.26,0.29,0.31,0.3,0.29,0.19,0.24,0.23,0.16,0.19,0.31,0.26,0.25,0.25,0.43,0.5,0.48,0.44,0.51,0.39,0.42,0.46,0.4,0.48,0.44,0.3,0.33,0.32,0.37,0.35,0.43,0.23,0.47,0.54,0.47,0.71,0.69,0.83,0.79,0.97,0.98,1.19,1.2,1.17,1.37,1.49,1.57,1.61,1.63,1.56,1.43,1.41,1.48,1.44,1.32,1.24,1.32,1.11,1.11,0.9,0.74,0.74,0.58,0.49,0.37,0.22,-0.04,0.18,-0.18,-0.14,-0.16,-0.27,-0.15,-0.03,-0.25,-1.94,-2.39,-2.25,-1.8,-1.33
0.48227,-0.078829,-0.32105,-0.4764,-0.54009,-0.55643,-0.38509,-0.19099,-0.30121,-0.49768,-0.83286,-1.0473,-1.0194,-1.4298,-1.0567,-1.313,-1.6356,-0.9407,-0.86368,-0.78615,-0.50506,-0.93292,-0.88919,-0.47305,-0.45745,-0.25493,0.065939,-0.05867,0.05492,0.28281,0.28226,0.30986,0.40877,0.43697,0.25661,0.35887,0.12493,0.17562,0.061607,0.013961,0.09832,0.32821,0.038716,0.28044,0.1532,0.47386,0.36071,0.27184,0.11932,0.39693,0.14202,0.32943,0.45098,0.31818,0.42034,0.097084,-0.18299,0.085218,0.10128,0.26192,0.23366,0.33961,-0.2111,0.61306,0.6236,0.61567,0.96688,0.71014,0.83516,0.80947,1.0976,0.77295,1.0588,0.85621,1.0113,1.3255,1.353,1.5709,1.5847,1.2829,1.1161,0.8688,1.0523,1.1968,1.2305,1.124017684,1.075385686,0.997135861,0.717327456,0.783397293,0.60275914,0.505780625,0.609725183,0.450095824,0.373126861,0.250315897,0.127899063,-0.304091495,0.255390071,-0.412561635,-0.147400848,-0.299087982,-0.226677576,-0.074529573,-0.460354941,-1.148651045,-3.03966482,-1.402135204,-1.3781012
0.48248,-0.078829,-0.32118,-0.47824,-0.54009,-0.49823,-0.38531,-0.19099,-0.30142,-0.39779,-0.83286,-1.0471,-1.0255,-1.4302,-1.2366,-1.313,-1.6357,-0.95066,-0.86368,-0.87276,-0.49759,-0.93292,-0.88917,-0.48002,-0.45745,-0.25334,0.073458,-0.05867,0.05492,0.26835,0.28197,0.070283,0.40877,0.43697,0.2563,0.35851,0.12493,0.17445,0.061607,0.013511,-0.038034,0.32821,0.039179,0.29511,0.1532,0.47053,0.35937,0.27184,0.11932,0.39693,0.14202,0.32922,0.44927,0.31818,0.42034,0.097084,-0.18299,0.085218,0.10128,0.25927,0.23352,0.33961,-0.2111,0.61306,0.6236,0.61639,0.96688,0.70441,0.83655,0.81831,1.0976,0.77295,1.0543,0.85621,1.0113,1.3255,1.3531,1.5709,1.5847,1.2772,1.1182,0.86843,1.0523,1.1968,1.2305,1.125185402,1.072803032,0.997135861,0.717603491,0.783397293,0.60275914,0.505415949,0.609206579,0.450095824,0.373126861,0.249574133,0.127899063,-0.306431917,0.256010741,-0.412561635,-0.147014879,-0.287499602,-0.225066768,-0.074503027,-0.460354941,-1.148452829,-3.026273813,-1.402135204,-1.379375146
0.084637,-0.078829,-0.32118,-0.44893,-0.54011,-0.50242,-0.38531,-0.24788,-0.30142,-0.39779,-0.8319,-1.0116,-1.0255,-1.4302,-1.2366,-1.313,-1.6358,-0.96988,-0.86368,-1.0574,-0.99328,-0.93292,-0.88917,-0.48002,-0.45745,-0.25334,0.073458,-0.058897,-0.029349,0.26835,0.28197,0.070283,0.40527,0.43697,0.25235,0.35851,0.12523,0.050343,0.061607,0.013511,-0.037053,0.32821,0.039179,0.29511,0.1532,0.47053,0.35346,0.27184,0.11932,0.38206,0.14202,0.32922,0.44927,0.3222,0.45133,0.097084,-0.18305,0.10181,0.10128,0.25927,0.29181,0.33961,-0.2111,0.61307,0.6236,0.61059,0.96688,0.89457,0.83655,0.91112,1.0976,0.77295,1.0543,0.85621,1.012,1.3255,1.3531,1.5654,1.5847,1.1169,1.1182,0.86843,1.0523,1.2623,1.2305,1.125185402,0.88913579,0.997135861,0.717603491,0.785777512,0.60275914,0.494340631,0.609002132,0.450095824,0.370978363,0.337495914,0.127899063,-0.306431917,0.256010741,-0.412561635,-0.145767417,-0.287499602,-0.225066768,0.012890929,-0.460354941,-1.147536009,-0.318935236,-1.402135204,-1.379375146
0.13008,-0.078829,-0.6084,-0.44893,-0.54553,-0.50245,-0.38531,-0.41305,-0.77344,-0.39779,-0.83681,-1.0451,-1.0255,-1.4302,-1.2366,-1.313,-1.5002,-0.96988,-0.86368,-0.9951,-0.97932,-0.91577,-0.88917,-0.48002,-0.45745,-0.19403,0.073458,-0.058897,0.0067765,0.26835,0.28197,0.070283,0.40527,0.4394,0.15022,0.35851,0.12464,0.050343,0.062868,0.013511,-0.037053,0.32061,0.036832,0.29511,0.1532,0.46809,0.36511,0.27194,0.16424,0.38206,0.14222,0.37647,0.44927,0.32118,0.22399,-0.059811,0.050341,0.076505,0.10128,0.25911,0.091804,0.33961,-0.11605,0.61307,0.62403,0.61539,0.96688,0.91396,0.83655,0.91112,1.0976,0.85845,1.0543,0.85621,1.2451,1.3255,1.3553,1.5634,1.5847,1.1061,0.91578,0.86843,1.0523,1.2801,1.2305,1.125185402,0.88913579,0.997135861,0.799944159,0.785777512,0.611672521,0.485969692,0.360998479,0.450095824,0.370978363,0.337495914,0.127899063,-0.118705683,0.256010741,-0.412092469,-0.109705226,-0.287499602,-0.228397991,0.012890929,-0.460354941,-1.154029964,-0.318935236,-1.398425936,-1.379375146
0.13008,0.095981,-0.57865,-0.44893,-0.59242,-0.49539,-0.59469,-0.31545,-0.53842,-0.74588,-0.82783,-1.0451,-1.0184,-1.1218,-1.2366,-1.388,-1.3807,-0.96988,-0.91072,-0.9951,-0.97932,-0.96418,-0.70791,-0.48002,-0.48913,-0.19131,-0.055923,-0.11325,0.0067765,0.26807,0.48678,0.070283,0.40527,0.49337,0.135,0.32599,0.13801,0.050343,0.085885,0.11692,-0.037053,0.32237,0.070912,0.28961,0.15122,0.24221,0.36511,0.34111,0.16271,0.38206,0.13297,0.36525,0.47727,0.32357,0.22399,-0.075966,0.050341,0.076505,0.059555,0.30749,0.091804,0.31197,0.044557,0.61307,0.63422,0.61525,0.96664,0.91088,0.78187,0.91112,1.1297,0.78207,1.0543,1.0787,1.2451,1.3256,1.7452,1.5634,1.5843,1.1098,0.91578,1.0692,0.99657,1.2801,1.2307,1.13217149,0.88913579,1.002360224,0.774306535,0.785777512,0.678412728,0.485969692,0.360998479,0.453382296,0.31648169,0.337495914,0.128790023,-0.118705683,-0.093838825,-0.393833281,-0.109705226,-0.287499602,-0.22932788,0.012890929,-0.443894344,-2.875642163,-0.318935236,-0.009171152,-1.583246365
0.13008,-0.1002,-0.57865,-0.57043,-0.52105,-0.49539,-0.228,-0.31588,-0.53842,-0.74808,-1.1225,-1.0451,-1.2322,-1.1218,-1.2705,-1.5639,-1.3807,-0.96988,-0.78077,-0.9951,-0.97932,-0.99177,-0.71577,-0.49006,-0.302,-0.19131,-0.060095,-0.22573,0.0067765,0.26776,0.48679,0.12246,0.36493,0.46739,0.135,0.31211,0.29251,0.050343,0.036937,0.11602,0.063464,0.32418,0.070912,0.27071,0.31097,0.25977,0.36511,0.3201,0.068109,0.38206,0.1401,0.36525,0.50326,0.32228,0.22399,-0.076001,0.040006,0.076505,0.086586,0.32052,0.091804,0.31013,0.044557,0.68982,0.63951,0.61525,0.86999,0.91053,1.0311,0.91489,1.1272,0.78207,0.95554,1.0869,1.2451,1.2976,1.7392,1.5634,1.427,1.1098,0.91578,1.0511,0.98164,1.2801,1.2724,1.13217149,0.897046695,0.804639508,0.774306535,0.785777512,0.539787181,0.485969692,0.360998479,0.454188702,0.31648169,0.326053338,-0.049799324,-0.118705683,-0.03878407,-0.314544089,-0.109705226,-0.287499602,-0.077352258,0.00412727,-1.892725783,-2.892712833,-0.318935236,-0.039188295,-1.553879988
0.13181,-0.098131,-0.57865,-0.57595,-0.51463,-0.49539,-0.19048,-0.31588,-0.53842,-0.74808,-1.1286,-1.0451,-1.277,-1.1218,-1.2906,-1.5637,-1.3807,-0.96988,-0.77175,-0.9951,-0.9794,-0.99072,-0.71577,-0.50625,-0.3198,-0.19131,-0.013085,-0.22487,0.0088042,0.26776,0.48679,0.13162,0.36015,0.4669,0.135,0.28129,0.21801,-0.0093745,0.037197,0.11602,0.13664,0.32418,0.070912,0.2665,0.3348,0.25977,0.36511,0.32172,0.068109,0.38479,0.12647,0.36525,0.49919,0.32228,0.21621,-0.071913,0.039437,0.067021,0.096457,0.32052,0.091499,0.26235,0.044557,0.66095,0.64147,0.61525,0.808,0.91053,1.0311,0.89949,1.127,0.78207,1.003,1.0787,1.2169,1.3186,1.7392,1.5634,1.4463,1.1098,0.91578,1.0525,0.99278,1.2737,1.261199475,1.13217149,0.897046695,0.805657786,0.774306535,0.785777512,0.517337699,0.485969692,0.396535644,0.45316648,0.31648169,0.321820596,-0.064570429,-0.118705683,-0.042139202,-0.322065398,-0.112505542,-0.287499602,-0.077352258,0.007747333,-1.924053758,-2.892712833,-0.283795776,-0.090989181,-1.553879988
0.11974,-0.098131,-0.5239,-0.54235,-0.51463,-0.49384,-0.194,-0.31588,-0.49603,-0.69622,-1.1286,-1.0404,-1.2769,-1.1218,-1.2857,-1.5518,-1.3757,-0.96988,-0.77175,-0.99004,-0.98072,-0.99049,-0.71577,-0.50786,-0.31863,-0.19131,-0.012759,-0.22487,0.0088952,0.26907,0.48679,0.13226,0.3587,0.4669,0.13598,0.28302,0.21801,-0.0093745,0.048547,0.11602,0.12845,0.32418,0.11249,0.11913,0.33378,0.25977,0.36594,0.33331,0.068109,0.38489,0.12647,0.35765,0.49906,0.32228,0.21621,-0.09547,0.039437,0.060135,0.094091,0.32052,0.092161,0.25852,0.10396,0.6664,0.64147,0.61311,0.80829,0.91053,1.0311,0.90447,1.1235,0.79587,0.99477,1.0787,1.2152,1.3321,1.7392,1.5634,1.436,1.1065,0.91578,1.0519,0.99278,1.2737,1.261797896,1.13217149,0.898884967,0.803300104,0.770612843,0.785777512,0.517337699,0.48718935,0.430894407,0.454381695,0.31648169,0.322249446,-0.056719469,-0.145041492,-0.042028856,-0.322065398,-0.112548559,-0.292426687,-0.077352258,0.0029106,-1.865743383,-2.892712833,-0.330161405,-0.077904136,-1.553879988
0.14347,-0.098131,-0.5238,-0.36969,-0.51463,-0.49384,-0.194,-0.34474,-0.51156,-0.69597,-1.1286,-0.96592,-1.2821,-1.1925,-1.3478,-1.5518,-1.3749,-0.99768,-0.77175,-0.62079,-0.93166,-0.99049,-0.71577,-0.56985,-0.31863,-0.18656,-0.12,-0.22487,0.0081184,0.26907,0.49682,0.37818,0.35665,0.4669,0.13647,0.14996,0.21801,-0.0026805,0.048547,0.051859,0.21402,0.32418,0.11208,0.11917,0.33804,0.2608,0.36945,0.33331,0.079586,0.41235,0.12647,0.35765,0.36126,0.32228,0.21163,-0.09547,0.039437,0.069711,0.085223,0.32279,0.096102,0.25852,0.10433,0.66374,0.64147,0.61311,0.81731,0.84524,1.0375,1.1271,1.1235,0.79463,0.99508,1.0787,1.2154,1.3308,1.7316,1.5623,1.436,1.3055,1.1039,1.1969,0.99278,1.2794,1.264441538,1.172809026,1.098271567,0.803300104,0.766162519,0.784117884,0.517337699,0.634836584,0.429273028,0.454381695,0.31434457,0.148964312,-0.056719469,-0.141415824,-0.340675749,-0.322065398,-0.113007405,-0.292426687,-0.095411883,0.065528002,-1.891082388,-2.865716436,-0.305243809,-0.077904136,-1.600042974
0.11171,-0.098131,-0.572,-0.3696,-0.48267,-0.49384,-0.194,-0.23356,-0.48521,-0.69597,-1.1509,-0.99895,-1.2821,-1.1925,-1.3477,-1.5518,-1.3746,-0.99728,-0.77187,-0.62093,-0.92586,-0.99049,-0.71764,-0.56766,-0.31863,-0.1863,-0.12,-0.21729,0.22789,0.26907,0.49742,0.37874,0.41967,0.46181,0.38099,0.14996,0.2218,0.12233,0.048547,0.066863,0.21385,0.32418,0.11777,0.11917,0.33804,0.26053,0.25817,0.33331,0.079206,0.16698,0.15805,0.38577,0.36126,0.32228,0.20262,-0.09547,0.039437,0.11724,0.085223,0.32928,0.37751,0.25852,0.10879,0.62318,0.62254,0.61067,0.81731,0.84551,1.0383,1.1278,1.1235,0.8,0.95963,1.086,1.3769,1.3308,1.736,1.5623,1.436,1.3047,1.1032,1.1969,0.99487,1.2991,1.264441538,1.166742351,1.098919055,0.803300104,0.766030989,0.784117884,0.517337699,0.635118474,0.422883632,0.454381695,0.250528536,0.148990228,-0.056719469,-0.147606625,-0.340675749,-0.322065398,-0.203754133,-0.292426687,-0.095411883,0.06574596,-1.891082388,-2.867135363,-2.096251764,-0.077904136,-1.600042974
0.11029,-0.092755,-0.31033,-0.3696,-0.56802,-0.54039,-0.194,-0.23408,-0.42155,-0.69597,-1.1509,-0.99921,-1.2821,-1.2105,-1.3477,-1.5518,-1.0326,-0.99728,-0.77223,-0.62839,-0.92597,-0.97623,-0.72157,-0.56766,-0.32407,-0.17402,-0.12,-0.21906,0.22833,0.26907,0.4724,0.37874,0.41967,0.24558,0.38099,0.14996,0.2218,0.12131,0.031332,0.068456,0.21385,0.32468,0.20651,0.11917,0.33804,0.32683,0.25803,0.13632,0.076461,0.16698,0.36179,0.44068,0.36126,0.32005,0.20206,-0.095503,0.045537,0.11791,0.085223,0.22377,0.37699,0.24252,0.55697,0.62318,0.39688,0.61067,0.81731,0.84925,1.041,1.1278,1.1274,1.1225,0.95963,1.0865,1.3767,1.3308,1.5432,1.5633,1.436,1.3064,1.1031,1.1969,0.99555,1.2991,1.264441538,1.166780661,1.098919055,0.806005013,1.024492795,0.784117884,0.516396806,0.63693609,0.422654347,0.378670211,0.251395626,0.148990228,-0.056719469,0.178874234,-0.340675749,-0.321922372,-0.203691609,-0.292426687,-0.09909408,0.06574596,-1.891082388,-2.748431315,-2.084184297,-1.594885628,-1.605897245
0.11029,-0.13701,-0.30995,-0.3696,-0.56683,-0.54039,-0.18345,-0.23071,-0.42146,-0.6962,-1.0031,-0.99921,-1.3936,-1.1386,-1.3477,-1.6879,-1.0318,-0.99728,-0.95938,-0.62839,-0.92597,-0.97713,-0.62565,-0.56766,-0.38399,-0.044044,-0.12038,0.014974,0.22833,0.26675,0.24828,0.37874,0.41967,0.24548,0.38102,0.15019,0.17858,0.12131,0.031215,0.074181,0.21385,0.33121,0.20636,0.13035,0.35738,0.32713,0.25803,0.1359,0.3926,0.16698,0.36213,0.44099,0.36127,0.32005,0.20206,-0.086024,0.097431,0.11791,0.27288,0.22314,0.37699,-0.1116,0.55835,0.62318,0.39628,0.61067,0.75358,0.84891,0.86033,1.1278,0.85142,1.1234,0.95963,1.0805,1.3767,1.4182,1.5426,1.5633,1.4097,1.3065,1.1035,1.195,1.3143,1.2991,1.218136348,1.153008951,1.098919055,0.841999279,1.025080404,0.784117884,0.563919703,0.63693609,0.422654347,0.377256901,0.251395626,0.148990228,-0.244345256,0.180144368,-0.340657928,-0.187782451,-0.203691609,-0.292426687,-0.159794561,0.06574596,-0.761368403,-2.723145281,-2.084184297,-1.595050922,-1.502346452
0.11029,-0.13879,-0.30995,-0.36981,-0.56462,-0.54039,-0.18391,-0.23019,-0.42146,-0.6962,-1.003,-0.99921,-1.396,-1.1392,-1.3365,-1.6884,-1.0318,-0.99728,-0.95876,-0.62839,-0.92597,-0.97713,-0.62611,-0.55357,-0.38358,-0.044044,-0.12332,0.014953,0.22833,0.26675,0.24832,0.38835,0.41947,0.24548,0.38102,0.15022,0.17767,0.12131,0.032989,0.074567,0.20925,0.33121,0.20636,0.13022,0.35789,0.32713,0.25803,0.13963,0.39264,0.16714,0.35859,0.44099,0.37479,0.32005,0.20206,-0.085666,0.098296,0.11791,0.27442,0.23752,0.37699,-0.11022,0.55835,0.62253,0.40167,0.61067,0.75294,0.84789,0.85679,1.1278,0.84876,1.1234,0.95961,1.0799,1.3767,1.4179,1.5467,1.5633,1.4085,1.3065,1.1035,1.195,1.3143,1.2991,1.21802345,1.152741929,1.09085919,0.84198505,1.025080404,0.784117884,0.564990516,0.63693609,0.422654347,0.377256901,0.251536993,0.14015814,-0.244839619,0.180144368,-0.338669897,-0.188030473,-0.203691609,-0.292426687,-0.159130302,0.067466993,-0.761164099,-2.723145281,-2.084184297,-1.591723249,-1.4816231
0.12326,-0.15769,-0.30995,-0.36981,-0.5646,-0.54039,-0.17661,-0.23019,-0.42146,-0.72511,-0.99311,-1.0009,-1.3958,-1.1392,-1.3367,-1.6884,-1.0318,-0.99728,-0.93021,-0.62857,-0.92597,-0.96045,-0.62611,-0.55361,-0.37068,-0.044044,-0.12326,0.014953,0.23786,0.26675,0.24832,0.38835,0.42129,0.25524,0.38102,0.1502,0.17374,0.11406,0.033036,0.074567,0.20925,0.33121,0.20636,0.12279,0.37759,0.32713,0.26753,0.14049,0.39264,0.1614,0.35836,0.44099,0.37479,0.32005,0.18181,-0.081268,0.11368,0.12641,0.26758,0.23752,0.37055,-0.11772,0.55835,0.62253,0.40186,0.61067,0.7575,0.84789,0.85679,1.1273,0.84498,1.1234,0.95085,1.0859,1.3767,1.4179,1.5467,1.5633,1.4085,1.3065,1.1035,1.201,1.3277,1.3006,1.210980946,1.152741929,1.088916863,0.84198505,1.025080404,0.784117884,0.580370028,0.6369604,0.419201089,0.384398342,0.251536993,0.140125593,-0.243296984,0.180144368,-0.338527253,-0.188003791,-0.198156674,-0.292426687,-0.159130302,0.067466993,-0.776862774,-2.723145281,-2.050836833,-1.591723249,-1.4816231
0.12331,-0.15733,-0.29412,-0.40531,-0.5646,-0.55385,-0.17663,-0.23019,-0.42074,-0.72528,-0.99311,-1.0008,-1.3959,-1.1392,-1.3385,-1.6874,-1.0408,-0.97203,-0.93021,-0.62148,-0.92696,-0.95998,-0.62611,-0.56135,-0.37052,-0.038441,-0.11684,0.014953,0.23775,0.30366,0.24832,0.40239,0.42154,0.25524,0.37208,0.15347,0.17374,0.11382,0.025953,0.074567,0.20807,0.30237,0.2199,0.12268,0.37791,0.32713,0.26757,0.14066,0.39264,0.16159,0.35836,0.46438,0.36964,0.32005,0.18259,-0.081268,0.11368,0.12673,0.26784,0.23752,0.37027,-0.11738,0.56218,0.6239,0.40186,0.61074,0.75789,0.84789,0.85679,1.1257,0.84702,1.127,0.95106,1.0859,1.3767,1.4205,1.5467,1.5394,1.4233,1.2951,1.1035,1.2015,1.3277,1.3008,1.211332563,1.152741929,1.090753803,0.836696565,1.031900777,0.795771105,0.580370028,0.642082896,0.419192322,0.3843844,0.251536993,0.140289833,-0.244311958,0.180501365,-0.342116718,-0.188003791,-0.198137918,-0.271483855,-0.159130302,0.065288003,-0.776862774,-2.723145281,-2.053826523,-1.576358575,-1.4816231
0.12589,-0.15733,-0.29412,-0.40537,-0.5646,-0.55312,-0.18043,-0.23582,-0.42078,-0.73166,-0.99311,-1.0026,-1.3984,-1.1493,-1.3385,-1.6874,-1.0408,-0.89727,-0.93021,-0.62148,-0.92638,-0.95998,-0.59385,-0.56135,-0.37052,-0.038728,-0.11684,0.014953,0.23267,0.30427,0.26164,0.40046,0.41177,0.25524,0.37208,0.15426,0.17374,0.10267,0.025953,0.071151,0.20801,0.30237,0.21987,0.12226,0.37791,0.33991,0.27358,0.14066,0.41469,0.16892,0.35836,0.46434,0.3695,0.32005,0.18082,-0.081268,0.11368,0.1272,0.26641,0.23767,0.37312,-0.11738,0.56218,0.6239,0.40186,0.61197,0.7581,0.84789,0.86052,1.1297,0.84702,1.1254,0.95343,1.0859,1.3718,1.4208,1.5472,1.5404,1.4233,1.2951,1.0989,1.1982,1.3277,1.3019,1.207820128,1.140158243,1.090753803,0.836696565,1.031650644,0.795771105,0.579404664,0.642082896,0.426482777,0.3843844,0.2536723,0.142387172,-0.244311958,0.180470626,-0.342116718,-0.188003791,-0.198992276,-0.273580261,-0.15003937,0.065288003,-0.808395478,-2.726463266,-2.030553677,-1.576358575,-1.447706777
0.126,-0.15733,-0.3001,-0.40657,-0.56258,-0.56997,-0.18043,-0.23582,-0.42549,-0.73166,-0.9931,-1.0048,-1.3984,-1.1494,-1.3405,-1.6874,-1.0456,-0.89819,-0.92963,-0.62207,-0.92771,-0.95998,-0.59438,-0.56063,-0.37052,-0.041403,-0.11684,0.017117,0.23267,0.30427,0.26171,0.40063,0.41249,0.25533,0.37281,0.15426,0.17385,0.10057,0.025953,0.071166,0.20674,0.30237,0.23003,0.12226,0.37791,0.34003,0.27358,0.14066,0.41474,0.16956,0.35302,0.46441,0.3695,0.35383,0.18082,-0.081268,0.11368,0.1272,0.26641,0.24478,0.37312,-0.11738,0.55951,0.62291,0.39913,0.64408,0.7581,0.84795,0.86123,1.1297,0.84702,1.1367,0.9534,1.0861,1.3718,1.4208,1.5491,1.551,1.4233,1.295,1.0985,1.1982,1.3273,1.3026,1.207820128,1.140872997,1.090048812,0.836696565,1.036116792,0.782722563,0.579404985,0.642115196,0.428445145,0.3843844,0.253729313,0.142611406,-0.244311958,0.180928918,-0.342116718,-0.182389938,-0.196181772,-0.273580261,-0.15003937,0.062492815,-0.808395478,-2.726463266,-2.027772373,-1.576358575,-1.447706777
0.12871,-0.1585,-0.30193,-0.40657,-0.56555,-0.57175,-0.18043,-0.23604,-0.42454,-0.73166,-0.99289,-1.007,-1.3984,-1.1503,-1.3405,-1.6875,-1.047,-0.89819,-0.9304,-0.61951,-0.92799,-0.95107,-0.6001,-0.56063,-0.36689,-0.041291,-0.11684,0.017117,0.23327,0.30427,0.25863,0.40063,0.41249,0.25613,0.36813,0.15426,0.17065,0.098212,0.02845,0.072897,0.20674,0.30332,0.22993,0.12226,0.37791,0.34713,0.27337,0.14053,0.41434,0.16956,0.35336,0.46112,0.3695,0.35426,0.18105,-0.081492,0.094907,0.1272,0.26641,0.24476,0.37376,-0.12169,0.55945,0.62291,0.39907,0.64408,0.7581,0.84707,0.85682,1.1297,0.84448,1.1368,0.9534,1.0803,1.3714,1.4208,1.5494,1.5525,1.4303,1.3018,1.096,1.1982,1.3257,1.3028,1.207820128,1.138847595,1.090048812,0.836696565,1.035736025,0.782722563,0.582755602,0.636674779,0.426771675,0.385398612,0.256460172,0.142611406,-0.243177906,0.181450059,-0.342116718,-0.182389938,-0.19589209,-0.273580261,-0.147527534,0.062492815,-0.808395478,-2.712869352,-1.999327427,-1.60257117,-1.453923911
