0.48,0.3,0.25,0.12,0.15,0.17,0.23,0.1,-0.07,-0.3,-0.39,-0.65,-0.67,-0.72,-1.03,-0.77,-0.72,-0.77,-0.55,-0.68,-0.82,-0.66,-0.56,-0.51,-0.28,-0.19,-0.09,0.19,0.21,0.26,0.29,0.31,0.3,0.29,0.19,0.24,0.23,0.16,0.19,0.31,0.26,0.25,0.25,0.43,0.5,0.48,0.44,0.51,0.39,0.42,0.46,0.4,0.48,0.44,0.3,0.33,0.32,0.37,0.35,0.43,0.23,0.47,0.54,0.47,0.71,0.69,0.83,0.79,0.97,0.98,1.19,1.2,1.17,1.37,1.49,1.57,1.61,1.63,1.56,1.43,1.41,1.48,1.44,1.32,1.24,1.32,1.11,1.11,0.9,0.74,0.74,0.58,0.49,0.37,0.22,-0.04,0.18,-0.18,-0.14,-0.16,-0.27,-0.15,-0.03,-0.25,-1.94,-2.39,-2.25,-1.8,-1.33
0.12871,-0.1636,-0.30543,-0.40657,-0.5648,-0.35348,-0.17921,-0.24797,-0.42629,-0.73352,-0.99242,-1.007,-1.3984,-1.1542,-1.3405,-1.6808,-1.0458,-0.89819,-0.93052,-0.61951,-0.92799,-0.95111,-0.60025,-0.56063,-0.36743,-0.040049,-0.11684,0.021834,0.23327,0.29884,0.25853,0.40063,0.41249,0.25784,0.36934,0.15538,0.17046,0.098212,0.030452,0.072056,0.20674,0.29371,0.22989,0.1096,0.37791,0.34661,0.27337,0.14066,0.41446,0.16956,0.35342,0.46095,0.36959,0.37699,0.18105,-0.081994,0.095406,0.1272,0.26626,0.24519,0.37376,-0.12174,0.55893,0.62291,0.39932,0.91717,0.75859,0.85189,0.84959,1.1297,0.84474,1.1359,0.9534,1.0803,1.3714,1.4168,1.5495,1.5525,1.4302,1.3019,1.0957,1.1983,1.3257,1.3028,1.20859719,1.139738431,1.090048812,0.832608567,1.035459467,0.782722563,0.582755602,0.636674779,0.426771675,0.38450902,0.256945171,0.142611406,-0.244741562,0.181478356,-0.34217401,-0.178412662,-0.19589209,-0.25490838,-0.146314241,0.062492815,-0.809875243,-2.687413833,-1.999327427,-1.633461809,-1.502439067
0.12871,-0.16755,-0.30543,-0.40432,-0.55791,-0.35348,-0.17832,-0.24696,-0.42629,-0.73619,-0.99242,-1.007,-1.3983,-1.1551,-1.3411,-1.6796,-1.0458,-0.89819,-0.93089,-0.61951,-0.92799,-0.95158,-0.60104,-0.55514,-0.38001,-0.040049,-0.123,0.021811,0.23327,0.30051,0.25801,0.39867,0.41203,0.25802,0.36934,0.15776,0.16799,0.098212,0.03053,0.070708,0.20731,0.28139,0.22989,0.11183,0.37481,0.34633,0.27337,0.13344,0.41483,0.16931,0.34827,0.46095,0.36211,0.42159,0.18105,-0.085545,0.094994,0.1272,0.26585,0.24594,0.37376,-0.1219,0.55893,0.61423,0.40377,0.91717,0.75925,0.85223,0.84938,1.1299,0.84504,1.1359,0.95362,1.0797,1.3714,1.4178,1.5493,1.5525,1.4307,1.3019,1.0957,1.198,1.3246,1.3028,1.20866133,1.139809917,1.10060029,0.838279682,1.035459467,0.786718879,0.581732627,0.636674779,0.426771675,0.384496369,0.260192867,0.136626787,-0.243480669,0.181478356,-0.343952472,-0.178353893,-0.19589209,-0.256169153,-0.142176676,0.05801798,-0.81457133,-2.684888422,-1.999327427,-1.633461809,-1.575961352
0.14339,-0.15088,-0.30543,-0.40502,-0.55598,-0.35348,-0.18815,-0.24696,-0.42629,-0.73487,-0.98223,-1.0078,-1.3899,-1.1551,-1.3434,-1.6796,-1.0458,-1.0113,-0.92938,-0.61971,-0.9275,-0.95158,-0.60104,-0.55514,-0.37989,-0.040049,-0.12355,0.02136,0.2406,0.29479,0.25801,0.39857,0.41526,0.25893,0.36934,0.15776,0.16705,0.10162,0.032104,0.070708,0.20541,0.025078,0.22989,0.11183,0.37494,0.34633,0.27528,0.13351,0.41483,0.16858,0.34828,0.46095,0.36218,0.42125,0.1889,-0.086743,0.10051,0.12701,0.25771,0.24594,0.3757,-0.12067,0.55893,0.61419,0.40293,0.91717,0.75534,0.85223,0.84938,1.1321,0.84495,1.1359,0.95411,1.0797,1.3658,1.4178,1.5493,1.6507,1.4206,1.3019,1.0957,1.1979,1.3238,1.3051,1.206754454,1.139809917,1.100660608,0.838536674,1.035459467,0.685637553,0.580860189,0.639792388,0.42936147,0.384496369,0.260192867,0.138518023,-0.2410604,0.181478356,-0.345813387,-0.179020431,-0.198702989,-0.249085174,-0.142176676,0.054375092,-0.846298562,-2.684888422,-1.992873857,-1.636839911,-1.575961352
0.14304,-0.15128,-0.29504,-0.3953,-0.55598,-0.35594,-0.18815,-0.24696,-0.42629,-0.72264,-0.98223,-1.0078,-1.3888,-1.1551,-1.347,-1.6661,-1.0559,-1.0119,-0.92938,-0.61971,-0.93006,-0.95151,-0.60104,-0.55531,-0.3801,-0.038268,-0.12358,0.02136,0.24007,0.28744,0.25801,0.399,0.41503,0.25893,0.36934,0.16034,0.16705,0.10219,0.030311,0.070708,0.20506,0.025873,0.23321,0.11273,0.36847,0.34633,0.27528,0.13296,0.41483,0.16858,0.34828,0.46032,0.36218,0.42125,0.18914,-0.087423,0.10051,0.12532,0.25774,0.24594,0.37568,-0.12102,0.55295,0.61079,0.40293,0.91023,0.7554,0.85223,0.84938,1.1325,0.84524,1.1261,0.95977,1.0797,1.3646,1.4177,1.5493,1.6506,1.4198,1.3019,1.0959,1.1967,1.3238,1.3079,1.206754454,1.139809917,1.099355542,0.838565691,1.032860852,0.689044269,0.580860189,0.639792388,0.42769064,0.383107439,0.260192867,0.13615545,-0.24102762,0.185687986,-0.346618776,-0.179020431,-0.199661275,-0.249484826,-0.142176676,0.054375092,-0.847869217,-2.684888422,-1.943097214,-1.703678085,-1.575961352
0.14377,-0.15128,-0.29504,-0.39354,-0.55598,-0.35036,-0.18954,-0.24696,-0.4213,-0.72264,-0.98223,-1.0078,-1.3895,-1.1346,-1.347,-1.6661,-1.0559,-0.99307,-0.92938,-0.6184,-0.93159,-0.95151,-0.60718,-0.55531,-0.3801,-0.041345,-0.12358,0.02136,0.24007,0.284,0.25587,0.399,0.41534,0.25893,0.36786,0.16034,0.16708,0.10161,0.030311,0.071381,0.20505,0.025873,0.23431,0.11273,0.3709,0.34633,0.27787,0.13296,0.41289,0.16803,0.34828,0.45965,0.36186,0.42125,0.18941,-0.087423,0.10051,0.12532,0.25673,0.24409,0.3756,-0.12102,0.55295,0.60999,0.40293,0.90982,0.75406,0.85501,0.83907,1.1325,0.84524,1.1256,0.96178,1.0797,1.3646,1.423,1.5385,1.6502,1.4198,1.3019,1.0971,1.1967,1.3238,1.3079,1.20587205,1.147824771,1.099355542,0.838565691,1.032860852,0.688601688,0.580860189,0.639094618,0.425567483,0.383107439,0.261204485,0.13615545,-0.24102762,0.186705645,-0.346618776,-0.179020431,-0.199661275,-0.251526577,-0.141578656,0.054095651,-0.849268146,-2.660521517,-1.91574975,-1.703678085,-1.574988854
0.14377,-0.15128,-0.29803,-0.39354,-0.55598,-0.35036,-0.18954,-0.24696,-0.4213,-0.72264,-0.98257,-1.0092,-1.3895,-1.1346,-1.3492,-1.6661,-1.0537,-0.99307,-0.9289,-0.6184,-0.93159,-0.95151,-0.60718,-0.55493,-0.3801,-0.041345,-0.12358,0.021217,0.23893,0.284,0.25587,0.399,0.41534,0.25714,0.36786,0.16034,0.16708,0.10161,0.030311,0.071381,0.20468,0.025873,0.23431,0.11273,0.3709,0.34784,0.27787,0.13296,0.41289,0.16739,0.34828,0.45965,0.36186,0.42125,0.18941,-0.087423,0.1011,0.12295,0.25673,0.24409,0.37569,-0.12102,0.55662,0.60999,0.40293,0.90982,0.75406,0.85506,0.83666,1.1311,0.84524,1.1289,0.96178,1.0714,1.3691,1.423,1.5385,1.6575,1.4198,1.2966,1.0956,1.1967,1.3224,1.3108,1.20587205,1.147824771,1.102020661,0.838565691,1.032736843,0.700872815,0.578703797,0.639094618,0.425567483,0.383107439,0.262051122,0.136235926,-0.24102762,0.186705645,-0.346618776,-0.179426997,-0.199301136,-0.251526577,-0.141578656,0.054095651,-0.849268146,-2.636854572,-1.897239941,-1.703678085,-1.574988854
0.14574,-0.1505,-0.29803,-0.39354,-0.55598,-0.35226,-0.18954,-0.24752,-0.42202,-0.72264,-0.98257,-1.0092,-1.3895,-1.1364,-1.3492,-1.6661,-1.0537,-0.99307,-0.9289,-0.6184,-0.93048,-0.93873,-0.60566,-0.55493,-0.3801,-0.04269,-0.12358,0.029334,0.23893,0.284,0.25585,0.399,0.41534,0.25714,0.36745,0.16034,0.16708,0.10125,0.030311,0.071089,0.20468,0.026734,0.23393,0.11273,0.3709,0.34568,0.2759,0.13296,0.41067,0.16739,0.34828,0.45916,0.36186,0.42338,0.18617,-0.080615,0.1011,0.12292,0.25673,0.2424,0.37403,-0.12102,0.55662,0.60999,0.40305,0.9131,0.75406,0.85491,0.83666,1.1311,0.84323,1.1289,0.96178,1.0714,1.3691,1.423,1.5374,1.658,1.4198,1.2966,1.0926,1.1967,1.3224,1.3108,1.20587205,1.145934842,1.102020661,0.839474448,1.032736843,0.700872815,0.578703797,0.638029629,0.42591799,0.382832131,0.262051122,0.136235926,-0.24102762,0.186995567,-0.346618776,-0.176425595,-0.200161214,-0.251526577,-0.141067805,0.054095651,-0.849268146,-2.633251657,-1.890794159,-1.703678085,-1.583845503
0.14574,-0.1505,-0.29872,-0.39354,-0.55619,-0.35275,-0.18954,-0.24757,-0.42202,-0.72203,-0.98191,-1.0092,-1.3895,-1.1364,-1.3492,-1.6661,-1.0995,-0.99307,-0.92701,-0.6184,-0.93048,-0.93598,-0.60566,-0.55493,-0.37872,-0.04269,-0.12192,0.030438,0.23893,0.28212,0.25585,0.399,0.41534,0.25744,0.36766,0.16064,0.16766,0.10125,0.030868,0.071089,0.20468,0.02524,0.23446,0.11273,0.3707,0.34568,0.2759,0.13081,0.41067,0.16739,0.34846,0.45656,0.36395,0.42249,0.18617,-0.080615,0.10028,0.12292,0.25673,0.2424,0.37403,-0.12128,0.5579,0.60999,0.4017,0.9131,0.75406,0.8543,0.83666,1.1311,0.84323,1.1287,0.96178,1.0702,1.3691,1.423,1.5897,1.658,1.4198,1.2966,1.0894,1.1961,1.3229,1.3108,1.20587205,1.145934842,1.102020661,0.839474448,0.918506305,0.700872815,0.578893761,0.638029629,0.42591799,0.3832348,0.262399277,0.136235926,-0.24102762,0.186721089,-0.346971362,-0.176265339,-0.200161214,-0.251405382,-0.141067805,0.054095651,-0.849268146,-2.630123661,-1.890794159,-1.711528342,-1.583845503
0.14574,-0.15223,-0.29872,-0.39342,-0.4738,-0.35275,-0.18948,-0.24813,-0.42202,-0.72222,-0.98191,-1.0092,-1.3909,-1.1364,-1.3492,-1.6638,-1.0995,-0.99496,-0.92697,-0.6184,-0.93048,-0.9358,-0.60566,-0.55493,-0.37906,-0.04269,-0.12192,0.031382,0.23893,0.28433,0.25541,0.399,0.41535,0.25783,0.36766,0.16064,0.16832,0.10125,0.030868,0.071106,0.20468,0.025004,0.23446,0.11316,0.3728,0.34568,0.2759,0.13081,0.41297,0.1686,0.34846,0.45656,0.36536,0.42265,0.18617,-0.077416,0.10028,0.12292,0.25969,0.23703,0.37403,-0.12135,0.5579,0.60965,0.52382,0.9131,0.74816,0.85185,0.83666,1.1311,0.84388,1.1287,0.96046,1.0706,1.3691,1.4212,1.5876,1.658,1.4214,1.2966,1.0894,1.1979,1.3229,1.3108,1.206099002,1.146214617,1.102020661,0.841289106,0.918506305,0.697129133,0.578915427,0.638029629,0.42591799,0.382506951,0.262675635,0.136235926,-0.241226423,0.186721089,-0.346971362,-0.176197453,-0.200161214,-0.251405382,-0.141461678,0.054095651,-0.849268146,-2.623234299,-1.890794159,-1.711528342,-1.588950778
0.14574,-0.15223,-0.29872,-0.39457,-0.50876,-0.35275,-0.19021,-0.24813,-0.42202,-0.72055,-0.98168,-1.0094,-1.3909,-1.1364,-1.3508,-1.6637,-1.0995,-0.99339,-0.93174,-0.61357,-0.92681,-0.93502,-0.60566,-0.56139,-0.37906,-0.04269,-0.12136,0.031332,0.2514,0.28109,0.25541,0.39908,0.41574,0.25812,0.36766,0.15986,0.16832,0.10135,0.030957,0.071106,0.28373,0.025159,0.23446,0.1169,0.37417,0.34568,0.27554,0.12964,0.41297,0.16836,0.3477,0.45656,0.36046,0.4239,0.18591,-0.079504,0.099066,0.12292,0.26347,0.23703,0.37403,-0.11979,0.5579,0.60824,0.54172,0.9131,0.75011,0.85185,0.83666,1.129,0.84196,1.1287,0.96037,1.0679,1.3697,1.4205,1.5876,1.6588,1.424,1.2966,1.0894,1.1977,1.3236,1.312,1.205978434,1.146214617,1.10232211,0.841339497,0.918506305,0.69638218,0.579503647,0.638199588,0.42591799,0.382810943,0.262675635,0.135855586,-0.241226423,0.186721089,-0.346812044,-0.177172176,-0.305915013,-0.25109604,-0.141461678,0.054095651,-0.849268146,-2.623234299,-1.888590543,-1.737146564,-1.588950778
0.14719,-0.15157,-0.29872,-0.39461,-0.50876,-0.35275,-0.1911,-0.24813,-0.42266,-0.72055,-0.98168,-1.0094,-1.3909,-1.1364,-1.3512,-1.6635,-1.101,-0.9949,-0.93174,-0.61452,-0.92621,-0.93401,-0.60566,-0.56167,-0.37674,-0.042684,-0.12082,0.031332,0.25138,0.28367,0.25541,0.39985,0.41645,0.25812,0.36766,0.15951,0.16832,0.10135,0.031393,0.071106,0.28373,0.02515,0.2315,0.1147,0.37505,0.34568,0.27535,0.12854,0.41297,0.16836,0.3477,0.45656,0.33502,0.4239,0.18623,-0.079504,0.099066,0.12052,0.26434,0.23703,0.37466,-0.11976,0.55741,0.60824,0.54172,0.915,0.75087,0.85185,0.83666,1.1277,0.84389,1.1287,0.96033,1.0679,1.3678,1.4228,1.5876,1.6582,1.424,1.299,1.0894,1.2003,1.3236,1.3115,1.206929917,1.146214617,1.097981163,0.84207881,0.918925338,0.695792054,0.579503647,0.640327717,0.426338756,0.383450791,0.262675635,0.134775477,-0.24130225,0.186721089,-0.346463277,-0.177172176,-0.305992555,-0.250942152,-0.141461678,0.051365516,-0.849761729,-2.623234299,-1.888590543,-1.752739143,-1.588950778
0.14911,-0.15157,-0.29879,-0.39456,-0.50876,-0.35281,-0.19104,-0.24744,-0.42266,-0.72045,-0.98168,-1.0096,-1.3916,-1.1363,-1.3512,-1.6635,-1.101,-0.99419,-0.93174,-0.60986,-0.92736,-0.93401,-0.6074,-0.56166,-0.37674,-0.045231,-0.12082,0.031332,0.25099,0.28357,0.25541,0.39985,0.41646,0.25812,0.36775,0.15952,0.16832,0.10155,0.031393,0.070888,0.28632,0.02515,0.23223,0.1147,0.37473,0.34512,0.27635,0.12854,0.41027,0.1712,0.3477,0.45627,0.33625,0.4239,0.18622,-0.079504,0.099066,0.12052,0.26375,0.23703,0.37465,-0.11976,0.55728,0.60933,0.54172,0.91453,0.75311,0.85252,0.83666,1.1276,0.84389,1.1287,0.95745,1.0679,1.3682,1.4225,1.5878,1.6572,1.424,1.3012,1.0902,1.2008,1.3236,1.312,1.206929917,1.14530435,1.097981163,0.84207881,0.915254308,0.694480911,0.579503647,0.64011194,0.428287234,0.383450791,0.262675635,0.134831614,-0.24130225,0.186721089,-0.346601532,-0.177172176,-0.289615874,-0.248954217,-0.141461678,-0.297623125,-0.848251093,-2.623234299,-1.881444203,-1.752739143,-1.588950778
0.1492,-0.15157,-0.29963,-0.3938,-0.50894,-0.3531,-0.19104,-0.24757,-0.42353,-0.72045,-0.9816,-1.0096,-1.3916,-1.136,-1.3514,-1.6635,-1.0765,-0.99461,-0.93174,-0.91181,-0.92727,-0.93401,-0.6081,-0.56191,-0.37674,-0.045362,-0.12082,0.02984,0.25116,0.28357,0.25442,0.38292,0.41686,0.25781,0.36794,0.15952,0.16845,0.10173,0.031474,0.071071,0.26594,0.02515,0.23009,0.1147,0.37473,0.34818,0.27637,0.12854,0.41027,0.1713,0.3456,0.45799,0.33625,0.42353,0.18604,-0.079504,0.099066,0.11991,0.26375,0.23625,0.3753,-0.11976,0.55763,0.60933,0.5433,0.91399,0.75311,0.85252,0.83666,1.1273,0.84389,1.1277,0.95758,1.0691,1.3682,1.4225,1.5776,1.6575,1.424,1.3012,1.0918,1.2008,1.3233,1.3136,1.206929917,1.14599268,1.098391708,0.84207881,0.916345312,0.694508957,0.579503647,0.639666949,0.476410069,0.383450791,0.26289508,0.134954517,-0.24130225,0.187394141,-0.346601532,-0.177172176,-0.282626458,-0.248954217,-0.141321547,-0.297623125,-0.848251093,-2.619086897,-1.875674589,-1.752739143,-1.588950778
0.1492,-0.15172,-0.30056,-0.3938,-0.47529,-0.3531,-0.19104,-0.24757,-0.42149,-0.72045,-0.95453,-1.0134,-1.3916,-1.1362,-1.3514,-1.6631,-1.0817,-0.99461,-0.93177,-0.90409,-0.92702,-0.93402,-0.60759,-0.56191,-0.37674,-0.045394,-0.12082,0.029706,0.24365,0.28357,0.25454,0.38292,0.41686,0.2578,0.36794,0.15952,0.16845,0.10173,0.03134,0.070324,0.26594,0.025974,0.21876,0.1147,0.37473,0.34759,0.27637,0.12854,0.4092,0.1713,0.3455,0.45799,0.33625,0.42404,0.19289,-0.078449,0.098903,0.11991,0.26375,0.23865,0.3753,-0.11827,0.55763,0.60933,0.54365,0.91383,0.75311,0.85252,0.83655,1.1273,0.84491,1.1231,0.95758,1.0711,1.3682,1.4225,1.5776,1.6575,1.4236,1.1711,1.0923,1.2008,1.3242,1.3136,1.206929917,1.14882851,1.098391708,0.842598437,0.916345312,0.694508957,0.580935513,0.492789335,0.475742669,0.383450791,0.262090371,0.134954517,-0.24130225,0.187236041,-0.346601532,-0.17807745,-0.276408061,-0.248954217,-0.141933239,-0.297623125,-0.848251093,-2.634378191,-1.876303303,-1.755848847,-1.588950778
0.1492,-0.15179,-0.28332,-0.3938,-0.47749,-0.35323,-0.19104,-0.52764,-0.36281,-0.71986,-0.95442,-1.0134,-1.3918,-1.2445,-1.3514,-1.6632,-1.0927,-0.99461,-0.98282,-0.90409,-0.92702,-0.93402,-0.61094,-0.56191,-0.37602,-0.040713,-0.12096,0.029706,0.24365,0.28339,0.11896,0.38292,0.41686,0.23787,0.37053,0.15968,0.16801,0.10173,0.03134,-0.0055242,0.26594,0.026241,0.2314,0.097885,0.37314,0.35804,0.27637,0.12854,0.4092,0.1713,0.3455,0.44402,0.34138,0.42404,0.19289,0.064465,0.098903,0.11991,0.26264,0.27332,0.3753,-0.11827,0.55728,0.60933,0.53905,0.91383,0.74758,0.82121,0.84277,1.1273,0.84491,1.1231,0.95758,1.0711,1.3682,1.4226,1.5757,1.6575,1.4179,1.1711,1.0932,1.2008,1.3242,1.3136,1.207395021,1.14650804,1.098391708,0.842725726,0.916620248,0.694508957,0.581554406,0.492789335,0.475742669,0.383231087,0.260475985,0.134954517,-0.241677309,0.188588553,-0.346601532,-0.177919908,-0.276408061,-0.248237699,-0.14382897,-0.297623125,-0.84833438,-0.992481417,-1.876303303,-1.755848847,-1.586369305
0.1492,-0.15179,-0.28332,-0.39379,-0.47752,-0.35323,-0.22407,-0.3929,-0.36281,-0.72212,-0.93268,-1.0134,-1.3918,-1.2445,-1.3514,-1.6632,-1.0927,-0.99461,-1.098,-0.90409,-0.92702,-0.93402,-0.61094,-0.56191,-0.37602,-0.040713,-0.12096,-0.020737,0.24365,0.28339,0.11896,0.35836,0.41686,0.19484,0.37053,0.15948,0.10442,0.10173,0.03134,-0.0052381,0.2568,0.026241,0.2314,0.19651,0.37314,0.3651,0.27637,0.1557,0.39653,0.1713,0.38117,0.44402,0.3412,0.45256,0.19289,0.064465,0.10592,0.11991,0.26264,0.1485,0.3753,-0.11827,0.55728,0.60933,0.54103,0.91383,0.86958,0.97457,0.89961,1.1273,0.84491,1.1231,0.95758,1.0719,1.3682,1.4226,1.5756,1.6575,1.3187,1.1711,1.0932,1.2008,1.3631,1.3136,1.207395021,1.036893638,1.098391708,0.842725726,0.916620248,0.694508957,0.575814581,0.492789335,0.475742669,0.383231087,0.313069077,0.134954517,-0.241677309,0.188588553,-0.346439937,-0.176636419,-0.276408061,-0.248237699,-0.090700731,-0.281979499,-0.848065436,-0.992481417,-1.876303303,-1.755848847,-2.137096139
0.1492,-0.32277,-0.28332,-0.39627,-0.47357,-0.35323,-0.32288,-0.3929,-0.36281,-0.71718,-0.95217,-1.0101,-1.3918,-1.2445,-1.3952,-1.5833,-1.0927,-0.99461,-1.0637,-0.90413,-0.91639,-0.82286,-0.61094,-0.58032,-0.33722,-0.040713,-0.15294,-0.00077734,0.2435,0.28339,0.11896,0.35435,0.41896,0.18345,0.37053,0.17286,0.10442,0.10709,0.092489,-0.0052381,0.2579,0.014108,0.2314,0.21137,0.38856,0.3651,0.27852,0.16874,0.39653,0.17328,0.37492,0.44402,0.3422,0.3156,0.096612,0.058457,0.090853,0.084721,0.26481,0.1485,0.3753,-0.06377,0.55728,0.60555,0.54089,0.91383,0.88038,0.97457,0.89961,1.1431,0.89808,1.1231,0.95758,1.2144,1.3684,1.4249,1.5756,1.6575,1.3122,1.1711,1.0932,1.1647,1.3764,1.3138,1.207395021,1.036893638,1.100968284,0.890715833,0.916620248,0.697990847,0.571826558,0.515010377,0.475742669,0.349925159,0.313069077,0.136231141,-0.129891931,0.188588553,-0.337137956,-0.15572479,-0.276408061,-0.2502676,-0.090700731,-1.162626778,-0.842104107,-0.992481417,-1.880525767,-1.871341485,-2.137096139
0.25103,-0.3056,-0.3567,-0.42413,-0.47357,-0.4749,-0.26629,-0.3929,-0.57246,-0.89273,-0.95217,-1.1365,-1.2096,-1.2445,-1.5006,-1.5144,-1.0927,-1.0213,-1.0637,-0.90488,-0.94308,-0.82714,-0.61094,-0.46608,-0.33547,-0.11776,-0.22233,-0.00077734,0.2433,0.40873,0.11896,0.35022,0.45058,0.18345,0.35411,0.25909,0.10442,0.11195,0.09305,-0.0052381,0.25885,0.030155,0.22828,0.21133,0.25226,0.3651,0.31623,0.11308,0.39653,0.16581,0.37492,0.46059,0.34134,0.3156,0.087839,0.058659,0.090853,0.099369,0.29663,0.1485,0.35989,0.034023,0.60317,0.61516,0.54089,0.91523,0.87916,0.97457,0.89961,1.1415,0.8477,1.0621,1.0924,1.2144,1.347,1.6622,1.5756,1.657,1.3139,1.1711,1.2152,1.1567,1.3764,1.3369,1.210173527,1.036893638,0.977252515,0.874852634,0.916620248,0.738211837,0.571826558,0.535519899,0.476524523,0.349925159,0.313069077,0.030116529,-0.129891931,-0.020710146,-0.289845671,-0.15572479,-0.276408061,-0.250225303,-0.090700731,-1.18085008,-1.9079126,-0.992481417,-1.036648144,-1.852533794,-2.137096139
0.13778,-0.3056,-0.35956,-0.38257,-0.47357,-0.2552,-0.26663,-0.36805,-0.57361,-0.89603,-0.95217,-1.1624,-1.2096,-1.2641,-1.5004,-1.5144,-1.0927,-0.93987,-1.0637,-0.90436,-0.95831,-0.82714,-0.61656,-0.47592,-0.33547,-0.12011,-0.22116,-0.00077734,0.2433,0.40875,0.15768,0.34555,0.43195,0.18345,0.34381,0.2031,0.10442,0.07572,0.09305,0.069325,0.25885,0.030155,0.21609,0.21694,0.262,0.3651,0.30474,0.11308,0.39653,0.16816,0.37492,0.47592,0.34134,0.3156,0.088267,0.058659,0.090853,0.10435,0.30337,0.14835,0.35864,0.034023,0.58614,0.61838,0.54089,0.85549,0.87873,0.97812,0.90136,1.1414,0.8477,1.0885,1.0975,1.2144,1.3588,1.6591,1.5756,1.5642,1.3139,1.1723,1.2048,1.1628,1.3764,1.330618788,1.210173527,1.041918384,0.977627316,0.874852634,0.916620248,0.651980725,0.571826558,0.535001939,0.476816761,0.349925159,0.305897787,0.0207956,-0.129891931,0.01334756,-0.293537257,-0.15572479,-0.276408061,-0.159043588,-0.095916589,-1.151322961,-1.918008476,-0.97174598,-1.054354941,-1.852533794,-2.137096139
0.13889,-0.3056,-0.34047,-0.37907,-0.47279,-0.23363,-0.26663,-0.37651,-0.57361,-0.89603,-0.95217,-1.1623,-1.2096,-1.2757,-1.4935,-1.5144,-1.0927,-0.93511,-1.0637,-0.90436,-0.95757,-0.82714,-0.62582,-0.47531,-0.33547,-0.094898,-0.22116,0.00034235,0.24422,0.40875,0.16452,0.34634,0.43169,0.18375,0.32307,0.2031,0.060118,0.075828,0.09305,0.12213,0.25885,0.030155,0.21068,0.21694,0.262,0.3655,0.30481,0.11308,0.39808,0.1495,0.37115,0.47483,0.34134,0.31092,0.089753,0.058659,0.086279,0.10364,0.30337,0.14866,0.33375,0.034023,0.58721,0.6197,0.53937,0.82199,0.87873,0.97859,0.89296,1.1385,0.8477,1.0786,1.091,1.1987,1.3649,1.6591,1.5756,1.5749,1.3139,1.1723,1.2064,1.1628,1.3728,1.331441496,1.210173527,1.041918384,0.976911248,0.874852634,0.916620248,0.639432767,0.571826558,0.535001939,0.476771962,0.349925159,0.303386445,0.026944928,-0.129891931,0.012519129,-0.293537257,-0.157476139,-0.279009595,-0.159043588,-0.093756461,-1.168287987,-1.918008476,-0.978403731,-1.076228543,-1.852533794,-2.136112322
