0.061098,-0.37165,-0.058675,0.088035,-0.27158,-0.11216,-0.060981,-0.23363,0.29008,0.42567,0.25557,0.43559,0.12161,0.058148,0.3137,0.68864,0.54629,0.4203,0.46013,0.38354,0.49878,0.45348,0.77309,0.8594,0.75736,0.79289,1.0528,0.24101,0.30296,0.153811491,-0.020446557,0.020588152,0.331225905,-0.013967599
-0.41279,-0.033384,0.033162,-0.40478,-0.25565,-0.22801,-0.12154,0.22782,0.30574,0.36632,0.3055,0.12438,0.012598,0.39018,0.49901,0.36004,0.25912,0.2797,0.28343,0.21857,0.53819,0.62191,0.72315,0.6634,0.87232,0.99249,0.16712,0.469773574,0.260549583,-0.034224113,0.332543837,0.166769069,0.228583018,0.113359509
-0.38752,-0.037772,0.033162,-0.40478,-0.28217,-0.27693,-0.12154,0.26199,0.31034,0.36632,0.3055,0.12438,0.012598,0.39018,0.51143,0.36004,0.25912,0.27717,0.22754,0.22987,0.51078,0.65749,0.72284,0.66416,0.85443,1.0227,0.16681,0.469773574,0.257152391,-0.047582256,0.332543837,0.165090257,0.248849057,0.113359509
-0.39507,-0.022843,0.02893,-0.38108,-0.28019,-0.27693,-0.12154,0.26199,0.31034,0.36632,0.30434,0.12438,0.012598,0.34656,0.552,0.31691,0.25912,0.26546,0.22734,0.23051,0.51078,0.66712,0.72183,0.61052,0.85077,1.0227,0.16681,0.469773574,0.257152391,-0.047582256,0.332543837,0.165090257,0.248849057,0.113359509
-0.39438,-0.01782,0.02893,-0.38108,-0.28019,-0.27693,-0.1203,0.26199,0.31034,0.36632,0.29727,0.13171,0.078232,0.34813,0.5465,0.31691,0.25981,0.26989,0.21969,0.23425,0.48829,0.69652,0.72183,0.60528,0.84478,1.0227,0.16681,0.469773574,0.257152391,-0.047582256,0.332543837,0.165090257,0.248849057,0.113359509
-0.4208,-0.01782,0.02893,-0.38108,-0.28019,-0.27693,-0.1203,0.26199,0.2861,0.38042,0.30856,0.13171,0.07995,0.33352,0.52505,0.3059,0.27344,0.27004,0.21969,0.23425,0.48829,0.69652,0.72183,0.60528,0.84478,1.0227,0.16681,0.477694353,0.266236175,-0.047582256,0.344750305,0.165090257,0.248849057,0.084654367
-0.4208,-0.01782,0.03633,-0.38048,-0.29721,-0.27813,-0.1203,0.27069,0.28603,0.37516,0.2534,0.12544,0.070378,0.34628,0.53058,0.3059,0.27344,0.24202,0.21969,0.23425,0.48829,0.69652,0.72183,0.60528,0.84478,1.0218,0.16681,0.477694353,0.266670776,-0.029754109,0.344750305,0.122591625,0.232180866,0.008690747
-0.4208,-0.01782,0.051644,-0.38048,-0.29604,-0.29567,-0.09392,0.27069,0.28603,0.30695,0.25039,0.087316,0.014487,0.36183,0.53058,0.30002,0.28912,0.24202,0.21969,0.23425,0.48829,0.67475,0.74668,0.60528,0.8446,0.99793,0.16517,0.477694353,0.266670776,-0.027002282,0.335496346,0.122591625,0.233145252,0.023682597
-0.42406,0.028743,0.042898,-0.38048,-0.30437,-0.32425,-0.097918,0.26497,0.26093,0.30695,0.25039,0.087316,0.02487,0.36183,0.53058,0.30002,0.28912,0.24202,0.25374,0.23425,0.48829,0.69311,0.76643,0.60528,0.8446,0.96113,0.15912,0.471277988,0.292030872,-0.016875124,0.335496346,0.171794127,0.237568447,0.039101552
-0.40832,-0.003126,-0.018517,-0.35548,-0.29965,-0.30322,-0.097918,0.26572,0.27154,0.30695,0.25039,0.087316,0.02487,0.36183,0.53058,0.30002,0.28912,0.21773,0.26826,0.22468,0.50526,0.70314,0.76492,0.66595,0.85436,0.96291,0.16648,0.471277988,0.285451873,-0.055573295,0.335496346,0.171794127,0.264707021,0.039101552
-0.42824,0.010045,-0.0088904,-0.35548,-0.29533,-0.30322,-0.097918,0.26572,0.27154,0.30695,0.24774,0.087316,0.02487,0.35964,0.53465,0.30002,0.28232,0.21196,0.27347,0.23744,0.48891,0.70144,0.76359,0.62814,0.94714,0.97496,0.16648,0.471277988,0.285451873,-0.055573295,0.335496346,0.171794127,0.264707021,0.039101552
-0.40995,0.014451,-0.0088904,-0.35548,-0.29533,-0.30322,-0.097918,0.26572,0.27154,0.31636,0.24749,0.077389,0.04209,0.35252,0.53202,0.30099,0.29923,0.23119,0.24849,0.21619,0.49266,0.70555,0.76359,0.62969,0.92285,0.97496,0.16648,0.471277988,0.285451873,-0.055573295,0.345573068,0.171794127,0.264707021,0.037345366
-0.42346,0.014451,-0.0088904,-0.35548,-0.29533,-0.30322,-0.10121,0.26572,0.27224,0.31736,0.22236,0.077389,0.060228,0.36627,0.53274,0.30428,0.26538,0.25635,0.2413,0.2143,0.47899,0.70555,0.76359,0.62969,0.92285,0.97496,0.14912,0.474198785,0.283600502,-0.055573295,0.340276037,0.160801419,0.263906547,0.040122479
-0.42346,0.014451,-0.011064,-0.31113,-0.30102,-0.28581,-0.10066,0.26905,0.27246,0.30506,0.22236,0.071293,0.059287,0.382,0.53165,0.31461,0.20582,0.25146,0.2413,0.2143,0.47899,0.70555,0.78596,0.62969,0.92285,0.94615,0.15893,0.470002215,0.297373145,-0.063996961,0.345475314,0.159727606,0.263963626,0.064636667
-0.42346,0.011356,-0.011064,-0.31114,-0.26508,-0.29886,-0.12144,0.26871,0.27136,0.29534,0.22061,0.041441,0.04345,0.38431,0.53165,0.32033,0.19516,0.25146,0.2413,0.2143,0.47899,0.69998,0.79721,0.63435,0.90695,0.93918,0.14717,0.468628218,0.297547525,-0.066016417,0.345475314,0.154602911,0.26276524,0.056831409
-0.39934,0.011806,-0.021169,-0.30671,-0.27066,-0.30448,-0.11704,0.27425,0.29228,0.28673,0.22061,0.043448,0.044556,0.38431,0.53165,0.32033,0.19516,0.25146,0.23023,0.20571,0.45068,0.71023,0.79537,0.63551,0.91327,0.92669,0.14789,0.465435036,0.283714977,-0.060367955,0.314331005,0.136077755,0.272130943,0.040036434
-0.39963,-0.011209,-0.026495,-0.30609,-0.2627,-0.30898,-0.11704,0.25972,0.28694,0.28673,0.22061,0.043448,0.044556,0.38431,0.53627,0.32033,0.19516,0.25064,0.23743,0.23045,0.46441,0.73669,0.78634,0.63633,0.91683,0.92281,0.12415,0.46738635,0.271869002,-0.031686055,0.314331005,0.112729601,0.241936172,0.040036434
-0.35632,-0.0060096,-0.044438,-0.37404,-0.27667,-0.30898,-0.11704,0.25972,0.28694,0.28673,0.21749,0.043448,0.044556,0.40871,0.53731,0.3204,0.19491,0.25581,0.22855,0.22164,0.46481,0.73593,0.80445,0.61811,0.90436,0.91385,0.12415,0.46738635,0.271869002,-0.031686055,0.314331005,0.112729601,0.241936172,0.040036434
-0.35533,-0.024173,-0.044438,-0.37404,-0.27667,-0.30898,-0.064625,0.25972,0.28694,0.3004,0.21771,0.037057,0.049007,0.41111,0.54165,0.31788,0.22537,0.25665,0.22917,0.20917,0.47813,0.71919,0.80445,0.6294,0.90828,0.91385,0.12415,0.46738635,0.271869002,-0.031686055,0.322046173,0.112729601,0.241936172,0.024542744
-0.35349,-0.024173,-0.044438,-0.37404,-0.27667,-0.30919,-0.06545,0.28036,0.28896,0.3004,0.21912,0.034692,0.049007,0.40718,0.54165,0.31823,0.22537,0.25909,0.22016,0.21008,0.47858,0.71919,0.80445,0.6294,0.90828,0.91385,0.12293,0.44107917,0.253310563,-0.031227619,0.323121339,0.090289907,0.237072203,0.024542744
-0.35349,-0.024173,-0.052713,-0.39456,-0.29351,-0.30012,-0.074281,0.27991,0.28879,0.32121,0.22871,0.018043,0.047386,0.41131,0.54152,0.32829,0.22315,0.25909,0.22016,0.21008,0.47858,0.71919,0.79874,0.6294,0.90828,0.88903,0.12939,0.443384384,0.252458004,-0.008033055,0.30825443,0.089725276,0.237425922,0.032830155
-0.35349,-0.025797,-0.078387,-0.39615,-0.29474,-0.30012,-0.065351,0.28106,0.26617,0.35014,0.20718,0.048259,0.046814,0.40297,0.54152,0.33378,0.23748,0.25909,0.22016,0.21008,0.47858,0.71919,0.79945,0.62978,0.91002,0.88903,0.12939,0.432153228,0.250158861,-0.008033055,0.304907573,0.088036034,0.231116598,0.032830155
-0.34527,-0.025797,-0.10798,-0.39634,-0.33777,-0.28855,-0.011262,0.26411,0.26617,0.3525,0.20718,0.073357,0.065005,0.40297,0.54152,0.33378,0.23748,0.25909,0.227,0.20939,0.48162,0.73366,0.79356,0.61863,0.89278,0.87761,0.14722,0.409665275,0.258384624,-0.006556883,0.271459026,0.086704644,0.211100535,0.048897139
-0.23146,-0.02668,-0.10798,-0.25516,-0.28185,-0.27283,-0.011262,0.26335,0.2449,0.3525,0.20718,0.073357,0.065005,0.40297,0.55377,0.33378,0.23748,0.27378,0.22341,0.20175,0.48642,0.68765,0.76741,0.61673,0.86845,0.87573,0.22692,0.402100078,0.238481277,-0.006939725,0.271459026,0.08543597,0.211109586,0.048897139
-0.26819,0.054717,-0.10271,-0.21724,-0.34871,-0.27283,-0.011262,0.26335,0.2449,0.3525,0.20718,0.073357,0.065005,0.37601,0.55377,0.33782,0.25381,0.29296,0.21116,0.21828,0.46785,0.70271,0.78182,0.6146,0.83985,0.79056,0.22692,0.402100078,0.238481277,-0.006939725,0.271459026,0.08543597,0.211109586,0.048897139
-0.26449,0.027724,-0.10271,-0.21724,-0.34871,-0.27283,0.0078433,0.26335,0.2449,0.34693,0.23092,0.096286,0.07979,0.37485,0.54132,0.33496,0.25292,0.30166,0.21038,0.22013,0.47937,0.64359,0.78182,0.61395,0.86005,0.79056,0.22692,0.402100078,0.238481277,-0.006939725,0.26613361,0.08543597,0.211109586,0.129683381
-0.28386,0.027724,-0.10271,-0.21724,-0.34871,-0.27171,0.0078433,0.26572,0.24564,0.35702,0.23092,0.088151,0.079812,0.37485,0.54132,0.33496,0.24987,0.3395,0.24875,0.23588,0.46816,0.64359,0.78182,0.61395,0.86005,0.79056,0.20907,0.42067953,0.224596867,-0.002899055,0.26702276,0.10726222,0.200164203,0.16415922
-0.28386,0.027724,-0.026049,-0.16546,-0.37427,-0.27171,0.045806,0.25556,0.25554,0.35383,0.24984,0.085886,0.084131,0.38741,0.51192,0.32878,0.24172,0.3548,0.24875,0.23588,0.46816,0.64359,0.7719,0.61395,0.86005,0.79056,0.20907,0.42067953,0.224596867,-0.002899055,0.26702276,0.07143988,0.228857555,0.16415922
-0.28386,0.027724,-0.026049,-0.16546,-0.37427,-0.24535,0.045806,0.25556,0.25554,0.35383,0.23603,0.085886,0.084245,0.38741,0.51192,0.33649,0.25206,0.3548,0.24875,0.23588,0.46816,0.61264,0.7719,0.59933,0.83327,0.79056,0.2151,0.351496151,0.219671796,0.04612438,0.245745778,0.07143988,0.228857555,0.23163316
-0.28386,0.027724,-0.038853,-0.11039,-0.42098,-0.24535,0.045806,0.19813,0.22508,0.35383,0.23603,0.11615,0.10593,0.38741,0.51192,0.33649,0.25206,0.3548,0.24875,0.23588,0.46816,0.61123,0.78177,0.59933,0.83327,0.69924,0.2151,0.351496151,0.219671796,0.04612438,0.244245203,0.055453705,0.211927311,0.23163316
-0.28386,0.043979,-0.038853,-0.11039,-0.42098,-0.24535,0.045806,0.19813,0.22508,0.35383,0.23603,0.11615,0.10593,0.38741,0.5048,0.33649,0.25206,0.4625,0.29993,0.24202,0.46265,0.61815,0.74743,0.58049,0.8,0.69892,0.23304,0.360359536,0.197036734,0.05203366,0.244245203,0.064901551,0.216739095,0.23163316
-0.28053,0.037103,-0.06187,-0.11039,-0.43225,-0.24535,0.045806,0.19813,0.22508,0.35383,0.23603,0.11615,0.10593,0.38741,0.50387,0.35422,0.28302,0.4625,0.35394,0.23576,0.43724,0.61446,0.75126,0.58313,0.81724,0.69892,0.23304,0.360359536,0.197036734,0.05203366,0.244245203,0.064901551,0.216739095,0.23163316
-0.27254,0.038649,-0.06187,-0.11039,-0.43225,-0.24535,0.023752,0.19813,0.22508,0.35383,0.23451,0.12216,0.10593,0.38946,0.51805,0.34577,0.29054,0.49497,0.35927,0.2506,0.45836,0.58817,0.75126,0.54031,0.77169,0.69892,0.23304,0.360359536,0.197036734,0.05203366,0.244245203,0.064901551,0.216739095,0.23163316
-0.28647,0.038649,-0.06187,-0.11039,-0.43225,-0.18103,0.022989,0.19657,0.20837,0.35366,0.24729,0.12216,0.11842,0.42671,0.51796,0.34577,0.29389,0.43448,0.36816,0.24991,0.45815,0.58817,0.75126,0.54031,0.77169,0.69892,0.2343,0.364137575,0.232582335,0.067653911,0.227538236,0.064901551,0.196190159,0.23163316
-0.28647,0.038649,-0.068139,-0.11969,-0.3971,-0.17601,0.030432,0.17283,0.20857,0.38165,0.24729,0.12861,0.11842,0.39701,0.51796,0.36429,0.31252,0.43448,0.36816,0.24991,0.45815,0.58817,0.75134,0.54031,0.77169,0.63756,0.25668,0.360485252,0.230946561,0.111824851,0.223928639,0.064901551,0.214020145,0.265273945
-0.28647,-0.0059556,-0.065514,-0.12609,-0.3971,-0.17532,0.035621,0.16946,0.20561,0.38165,0.24824,0.12763,0.14425,0.39701,0.51796,0.36427,0.3288,0.43448,0.36816,0.24991,0.45815,0.58891,0.75134,0.53378,0.76926,0.64335,0.25668,0.396493439,0.25503902,0.112979767,0.218266457,0.071208964,0.225186536,0.304701107
-0.29633,-0.0029842,-0.071157,-0.14015,-0.39432,-0.21341,0.035621,0.16998,0.20377,0.39673,0.24824,0.12763,0.1561,0.39701,0.51796,0.36427,0.3288,0.43448,0.35823,0.26311,0.46334,0.58891,0.75134,0.55687,0.76874,0.64335,0.26103,0.388617751,0.25503902,0.111419012,0.239455203,0.07368382,0.22997941,0.304701107
-0.31513,-0.0029842,-0.073474,-0.16462,-0.38906,-0.21296,0.035621,0.1687,0.18698,0.39673,0.24824,0.12763,0.1561,0.39701,0.51589,0.36427,0.3288,0.43184,0.35823,0.26311,0.46126,0.58891,0.76875,0.55687,0.76874,0.63379,0.2568,0.368073607,0.22990183,0.069061908,0.239455203,0.078431139,0.219439125,0.304701107
-0.31803,-0.021569,-0.073829,-0.16462,-0.38008,-0.21296,0.035621,0.1687,0.18698,0.39673,0.25004,0.12763,0.1561,0.40812,0.54921,0.36427,0.32724,0.44139,0.35261,0.26311,0.45402,0.59409,0.7436,0.559,0.73264,0.63379,0.2568,0.368073607,0.22990183,0.069061908,0.239455203,0.078431139,0.219439125,0.304701107
-0.31702,-0.022852,-0.073829,-0.16462,-0.38008,-0.21296,0.037094,0.1687,0.18698,0.41151,0.24951,0.12376,0.1762,0.41332,0.53988,0.36309,0.3224,0.44139,0.35166,0.27607,0.47279,0.61136,0.7436,0.58121,0.74307,0.63379,0.2568,0.368073607,0.22990183,0.069061908,0.238811021,0.078431139,0.219439125,0.276972567
-0.32502,-0.022852,-0.073829,-0.16462,-0.38008,-0.21308,0.037558,0.15679,0.18681,0.42518,0.24809,0.14566,0.16999,0.40896,0.53992,0.36679,0.34686,0.42489,0.3435,0.28781,0.47278,0.61136,0.7436,0.58121,0.74307,0.63379,0.25649,0.347776256,0.22990183,0.073641877,0.237995677,0.044504083,0.219439125,0.162648117
-0.32502,-0.022852,-0.073829,-0.16447,-0.38008,-0.21179,0.046768,0.15683,0.18815,0.41122,0.2466,0.16693,0.16333,0.40894,0.53245,0.37526,0.35662,0.41769,0.3435,0.28781,0.47278,0.61136,0.72293,0.58121,0.74307,0.63379,0.25649,0.347776256,0.22990183,0.081176859,0.234572124,0.031961873,0.219439125,0.182588155
-0.32502,-0.023028,-0.066619,-0.16376,-0.38008,-0.21907,0.047416,0.19142,0.18815,0.41043,0.25594,0.1659,0.16333,0.40618,0.53245,0.37078,0.35662,0.41769,0.3435,0.28781,0.47278,0.61229,0.71243,0.57749,0.74307,0.64241,0.2552,0.344872102,0.22990183,0.112966945,0.242053486,0.043658939,0.219439125,0.189267188
-0.30804,-0.0085211,-0.067921,-0.16435,-0.38008,-0.21374,0.050488,0.19005,0.17971,0.40739,0.25594,0.16559,0.16333,0.40618,0.53245,0.37078,0.35662,0.41769,0.36138,0.26583,0.48584,0.60576,0.70118,0.5551,0.74307,0.63695,0.25491,0.341113971,0.239298978,0.112988148,0.240880164,0.043616577,0.238069965,0.197662141
-0.30804,-0.0016658,-0.065916,-0.16208,-0.37426,-0.21967,0.050488,0.19863,0.17971,0.40739,0.25594,0.16559,0.16333,0.40618,0.53672,0.37078,0.35662,0.41769,0.36661,0.26727,0.48584,0.61828,0.69417,0.55585,0.75012,0.63657,0.24416,0.350406818,0.239298978,0.145961045,0.240880164,0.064670551,0.238069965,0.197662141
-0.30804,-0.00046297,-0.057966,-0.16588,-0.36243,-0.21967,0.050488,0.19863,0.17971,0.40739,0.25469,0.16559,0.16333,0.39024,0.53012,0.37477,0.35662,0.41059,0.36922,0.27409,0.48444,0.62168,0.68347,0.53309,0.75012,0.63974,0.24416,0.350406818,0.239298978,0.145961045,0.240880164,0.064670551,0.238069965,0.197662141
-0.30716,-0.0028978,-0.057966,-0.16588,-0.36243,-0.21967,0.070825,0.19863,0.17971,0.40746,0.2609,0.1537,0.16345,0.38442,0.53174,0.37013,0.35612,0.40861,0.36162,0.26302,0.48444,0.57801,0.68347,0.51508,0.75426,0.63974,0.24416,0.350406818,0.239298978,0.145961045,0.238143547,0.064670551,0.238069965,0.1509615
-0.30716,-0.0028978,-0.057966,-0.16588,-0.36243,-0.21967,0.070809,0.20358,0.17881,0.41093,0.2645,0.1486,0.16544,0.39604,0.53252,0.36905,0.35612,0.39921,0.37027,0.24782,0.48444,0.57801,0.68347,0.51508,0.75426,0.63974,0.27911,0.316636368,0.239298978,0.176931035,0.223595327,0.068568528,0.238069965,0.154113451
-0.30716,-0.0028978,-0.079259,-0.17887,-0.36243,-0.22516,0.081062,0.18211,0.17881,0.39767,0.26369,0.15387,0.16544,0.39633,0.53471,0.36709,0.35612,0.40768,0.37027,0.24782,0.48444,0.57801,0.68453,0.51508,0.75426,0.63974,0.27686,0.31549633,0.239298978,0.176907283,0.224714994,0.06595273,0.238069965,0.163492612
-0.30716,0.01393,-0.079226,-0.17048,-0.36243,-0.22795,0.081062,0.18213,0.17881,0.39222,0.25554,0.15408,0.16544,0.39633,0.53471,0.36255,0.35612,0.40768,0.37027,0.24782,0.48444,0.57198,0.67021,0.51508,0.75426,0.61056,0.27878,0.303380911,0.246659812,0.19626369,0.220345752,0.066339186,0.238069965,0.163492612
-0.31218,0.016957,-0.08017,-0.16437,-0.35836,-0.22783,0.044901,0.19574,0.19742,0.38121,0.25554,0.1566,0.15598,0.39633,0.53471,0.36255,0.35612,0.40768,0.37045,0.24631,0.48814,0.58277,0.67264,0.51508,0.74511,0.61063,0.28167,0.303380911,0.246659812,0.194138288,0.225152943,0.067342601,0.232498067,0.116698469
-0.30838,0.074142,-0.017157,-0.16437,-0.34595,-0.2077,0.044901,0.19574,0.19757,0.38121,0.25554,0.1566,0.15598,0.39633,0.53879,0.36255,0.35612,0.40768,0.36738,0.24631,0.48879,0.57803,0.67186,0.49812,0.74697,0.58872,0.33313,0.316619567,0.26558544,0.244044244,0.225152943,0.067342601,0.228995477,0.116698469
-0.28916,-0.025811,0.0431,-0.12028,-0.35069,-0.2077,0.044901,0.19574,0.19757,0.38121,0.23856,0.1566,0.15598,0.39633,0.52927,0.36351,0.37217,0.39251,0.3635,0.24013,0.48666,0.58396,0.68348,0.49812,0.75895,0.54658,0.33313,0.316619567,0.26558544,0.244044244,0.225152943,0.067342601,0.228995477,0.116698469
-0.30174,0.024015,0.0431,-0.12028,-0.35069,-0.2077,0.045529,0.19574,0.19757,0.3902,0.24061,0.13211,0.15635,0.37702,0.5263,0.35488,0.37213,0.40302,0.3558,0.25963,0.48666,0.67321,0.68348,0.50136,0.76332,0.54658,0.33313,0.316619567,0.26558544,0.244044244,0.202439861,0.067342601,0.228995477,0.119346868
-0.28469,0.024015,0.0431,-0.12028,-0.35069,-0.20284,0.045529,0.19574,0.18073,0.35582,0.24061,0.10597,0.15317,0.3685,0.52542,0.33425,0.37631,0.40488,0.37077,0.30339,0.4944,0.67321,0.68348,0.50136,0.76332,0.54658,0.33424,0.320202355,0.282491904,0.245229271,0.198018373,0.071174619,0.254061719,0.119450411
-0.28469,0.024015,0.062222,-0.09854,-0.35069,-0.22102,0.049977,0.1934,0.18397,0.35727,0.21611,0.1065,0.15524,0.35049,0.53214,0.32544,0.36692,0.36999,0.37077,0.30339,0.4944,0.67321,0.67317,0.50136,0.76332,0.54773,0.31092,0.320735281,0.258926102,0.245687744,0.217575196,0.070833775,0.277380609,0.01032724
-0.28469,0.024015,0.037154,-0.034311,-0.36029,-0.21499,0.049977,0.19889,0.21712,0.35211,0.21611,0.089963,0.16105,0.34249,0.53214,0.3386,0.38365,0.36999,0.37077,0.30339,0.4944,0.66642,0.67255,0.52861,0.78699,0.52685,0.31092,0.326246829,0.267226812,0.22762477,0.217575196,0.06630855,0.28421998,0.016100411
-0.19374,0.02685,0.037154,0.04372,-0.35769,-0.21499,0.059124,0.19804,0.2041,0.35211,0.21611,0.1107,0.15605,0.34249,0.53214,0.3386,0.38365,0.36999,0.36612,0.3168,0.50515,0.63761,0.71201,0.54244,0.79275,0.52379,0.35758,0.326246829,0.269190662,0.22762477,0.239843621,0.083564745,0.289450145,0.029749598
-0.15229,0.02685,0.05768,0.04372,-0.33824,-0.19839,0.059124,0.19804,0.20608,0.35211,0.21611,0.1107,0.15605,0.34249,0.53214,0.3386,0.38365,0.37237,0.36612,0.3168,0.51497,0.63761,0.71201,0.54244,0.77395,0.48699,0.35758,0.365916532,0.273151598,0.269204633,0.239843621,0.083564745,0.303849013,0.029749598
-0.15229,0.059583,0.05768,0.083765,-0.33824,-0.19839,0.059124,0.19804,0.20608,0.35211,0.2003,0.1107,0.15605,0.34473,0.5059,0.3386,0.38365,0.37237,0.34289,0.36723,0.51497,0.63761,0.72212,0.59527,0.80561,0.42783,0.35758,0.365916532,0.273151598,0.269204633,0.239843621,0.083564745,0.303849013,0.029749598
-0.14,0.059583,0.05768,0.083765,-0.33824,-0.19839,0.059124,0.19804,0.20608,0.35842,0.2003,0.1107,0.16072,0.37088,0.5059,0.3386,0.38604,0.36139,0.34289,0.36723,0.56884,0.63761,0.72212,0.59527,0.80308,0.42783,0.35758,0.365916532,0.273151598,0.269204633,0.239843621,0.083564745,0.303849013,0.029749598
-0.12718,0.059583,0.05768,0.083765,-0.33824,-0.18612,-0.024063,0.23851,0.21794,0.37279,0.21921,0.087755,0.16392,0.38571,0.47591,0.34138,0.3764,0.36139,0.28091,0.38059,0.56884,0.63761,0.72212,0.59527,0.80308,0.42783,0.36644,0.365916532,0.215296669,0.269204633,0.23151825,0.093958825,0.301671336,0.029749598
-0.12718,0.059583,0.063431,0.083765,-0.31476,-0.19455,-0.026642,0.23851,0.26996,0.36692,0.21465,0.087755,0.18073,0.38814,0.46267,0.34138,0.37449,0.35169,0.28091,0.38059,0.56884,0.63761,0.72212,0.59527,0.80308,0.42783,0.37181,0.380696744,0.201529178,0.276367255,0.212203772,0.093958825,0.301671336,0.029749598
-0.12718,0.083525,0.067387,0.11961,-0.30019,-0.20486,-0.026794,0.2362,0.23006,0.36995,0.21463,0.065624,0.17437,0.38436,0.46267,0.30896,0.37843,0.35169,0.28091,0.38059,0.56884,0.63761,0.72212,0.60588,0.82497,0.43314,0.38689,0.36075932,0.201542692,0.245035164,0.195479589,0.096949744,0.268229121,0.063998168
-0.12718,0.083541,0.058726,0.12004,-0.3031,-0.20657,-0.023114,0.24432,0.22526,0.36489,0.21463,0.091698,0.17658,0.38436,0.46267,0.30896,0.37843,0.35169,0.28091,0.38624,0.59166,0.63761,0.71634,0.60731,0.82629,0.46735,0.40621,0.36075932,0.193615013,0.248252706,0.195006811,0.130728232,0.276164422,0.009931885
-0.12854,0.048101,0.058008,0.12004,-0.29767,-0.20991,-0.023114,0.24432,0.22198,0.36489,0.21463,0.091698,0.17658,0.38436,0.46267,0.30896,0.37843,0.35169,0.26796,0.3915,0.59537,0.62349,0.70992,0.62296,0.82705,0.46801,0.40621,0.359666093,0.193325316,0.248410928,0.195006811,0.131361185,0.269361076,0.009931885
-0.12768,0.044494,0.0581,0.12853,-0.29238,-0.20991,-0.023114,0.24432,0.22198,0.36489,0.21345,0.083615,0.17658,0.37037,0.46267,0.28635,0.38086,0.35393,0.26486,0.39558,0.59102,0.65513,0.70992,0.62296,0.82679,0.45981,0.40621,0.359666093,0.193325316,0.248410928,0.195006811,0.131361185,0.269361076,0.009931885
-0.12768,0.045585,0.0581,0.12853,-0.29238,-0.20991,-0.023114,0.24432,0.22198,0.36489,0.20854,0.081559,0.17573,0.37037,0.46482,0.28647,0.38927,0.35393,0.26565,0.39558,0.59144,0.65865,0.70992,0.62296,0.82679,0.45981,0.40621,0.359666093,0.193325316,0.248410928,0.195006811,0.131361185,0.269361076,0.013703273
-0.12656,0.045585,0.0581,0.12853,-0.29238,-0.20929,-0.02383,0.24608,0.22422,0.38099,0.21348,0.081559,0.17325,0.34606,0.46367,0.28647,0.38927,0.35717,0.26527,0.39551,0.59144,0.65865,0.70992,0.62296,0.82679,0.45981,0.40478,0.359666093,0.193325316,0.248410928,0.203400116,0.131361185,0.266751396,0.025473329
