0.061098,-0.37165,-0.058675,0.088035,-0.27158,-0.11216,-0.060981,-0.23363,0.29008,0.42567,0.25557,0.43559,0.12161,0.058148,0.3137,0.68864,0.54629,0.4203,0.46013,0.38354,0.49878,0.45348,0.77309,0.8594,0.75736,0.79289,1.0528,0.24101,0.30296,0.153811491,-0.020446557,0.020588152,0.331225905,-0.013967599
-0.12656,0.045585,0.049676,0.12853,-0.29238,-0.2061,-0.021591,0.24608,0.22422,0.37212,0.21222,0.081559,0.17325,0.34224,0.4602,0.28365,0.38621,0.3578,0.26527,0.39551,0.59144,0.65865,0.70898,0.62296,0.82679,0.46294,0.4068,0.380789961,0.2369399,0.244567709,0.200351863,0.132862662,0.266751396,-0.013584582
-0.12656,0.028867,0.050481,0.12972,-0.29238,-0.20509,-0.020103,0.24569,0.22422,0.3717,0.2147,0.078944,0.17377,0.34112,0.4602,0.25713,0.38215,0.3578,0.26527,0.39551,0.59144,0.67428,0.69649,0.62319,0.82679,0.46503,0.406939631,0.379261638,0.237079839,0.245141582,0.202043666,0.129097216,0.272071009,-0.038609778
-0.11791,0.024799,0.05633,0.15281,-0.28971,-0.20989,-0.019338,0.24193,0.22686,0.37312,0.2147,0.07293,0.16907,0.34112,0.4602,0.25713,0.38215,0.3578,0.26502,0.3966,0.60627,0.67495,0.70168,0.64795,0.82614,0.4613,0.406057301,0.393488267,0.25230996,0.231371932,0.207520043,0.132030211,0.265501663,-0.036538876
-0.11822,0.024799,0.055414,0.15224,-0.29534,-0.20977,-0.019338,0.22144,0.22657,0.37312,0.2147,0.07293,0.16907,0.34112,0.4558,0.25713,0.38215,0.35201,0.26702,0.4311,0.59226,0.65397,0.69537,0.64831,0.81495,0.46128,0.397886698,0.400102975,0.252904557,0.2277135,0.207520043,0.164768147,0.266498852,-0.036538876
-0.10657,0.026304,0.052679,0.15047,-0.28953,-0.20977,-0.019338,0.22144,0.22657,0.37312,0.21528,0.07293,0.16907,0.33547,0.45676,0.2414,0.3969,0.36357,0.26749,0.46389,0.59933,0.65506,0.67764,0.70377,0.81468,0.45239,0.397886698,0.400102975,0.252904557,0.2277135,0.207520043,0.164768147,0.266498852,-0.036538876
-0.10484,0.030542,0.052679,0.15047,-0.28953,-0.20977,-0.024581,0.22144,0.22657,0.36613,0.21528,0.077857,0.16766,0.33646,0.45674,0.2414,0.3969,0.36412,0.26773,0.46496,0.60083,0.64654,0.67764,0.7054,0.85189,0.45239,0.397886698,0.400102975,0.252904557,0.2277135,0.207520043,0.164768147,0.266498852,-0.116591691
-0.10484,0.030542,0.052679,0.15047,-0.28953,-0.20047,-0.024743,0.22189,0.26028,0.36919,0.21216,0.079205,0.16884,0.33764,0.45741,0.24046,0.38756,0.36418,0.25959,0.46726,0.60042,0.64654,0.67764,0.7054,0.85189,0.45239,0.416521372,0.417874357,0.252904557,0.228105049,0.211041255,0.164768147,0.273998435,-0.115295122
-0.10484,0.030542,0.053977,0.15047,-0.2896,-0.19979,-0.025609,0.2279,0.26068,0.36969,0.21278,0.079471,0.16934,0.33959,0.45744,0.24328,0.38763,0.36828,0.25959,0.46726,0.60042,0.64654,0.68124,0.7054,0.85189,0.43168,0.419314956,0.405207658,0.246379638,0.231308476,0.230454474,0.16412498,0.273998435,-0.115132531
-0.10484,0.036229,0.052336,0.16561,-0.28974,-0.19979,-0.036276,0.22878,0.26034,0.36969,0.21263,0.088547,0.15494,0.33959,0.45744,0.24095,0.37353,0.36828,0.25959,0.46726,0.60042,0.64654,0.69392,0.7069,0.85189,0.43168,0.419314956,0.405207658,0.23552887,0.231308476,0.230454474,0.166689344,0.270831458,-0.467989367
-0.10438,0.036229,0.05758,0.17299,-0.29069,-0.18212,-0.036317,0.22769,0.26288,0.37544,0.21263,0.088517,0.15503,0.33959,0.45744,0.24095,0.37353,0.36828,0.25959,0.46777,0.60197,0.65294,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.275991976,-0.467989367
-0.12995,0.045917,0.059677,0.17299,-0.29109,-0.18224,-0.036317,0.22769,0.26169,0.37544,0.21263,0.088517,0.15503,0.33959,0.46654,0.24095,0.37353,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.11405,0.058768,0.065043,0.17226,-0.2894,-0.18224,-0.036317,0.22769,0.26169,0.37544,0.21285,0.088517,0.15503,0.34432,0.46657,0.2482,0.36557,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.11292,0.057863,0.065043,0.17226,-0.2894,-0.18224,-0.032755,0.22769,0.26169,0.37898,0.21599,0.087044,0.1965,0.34439,0.46159,0.24818,0.366,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.11832,0.057863,0.065043,0.17226,-0.2894,-0.18131,-0.027665,0.26301,0.27728,0.37778,0.21681,0.087186,0.19649,0.34216,0.45731,0.24823,0.36599,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.11832,0.057863,0.065043,0.18373,-0.28345,-0.1726,-0.03853,0.26301,0.27741,0.36928,0.22019,0.083849,0.19973,0.34641,0.44112,0.2463,0.36599,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.11832,0.085137,0.048739,0.12645,-0.28788,-0.16712,-0.039919,0.26294,0.26868,0.3668,0.22436,0.09198,0.20218,0.35299,0.44112,0.24555,0.36203,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.13374,0.15788,0.059191,0.11111,-0.28509,-0.16712,-0.039433,0.26067,0.26109,0.36201,0.22436,0.10476,0.2078,0.35299,0.44112,0.24555,0.36203,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.14494,0.13304,0.048198,0.1139,-0.26922,-0.16819,-0.039433,0.26268,0.26449,0.36201,0.22476,0.10476,0.2078,0.35299,0.44175,0.24555,0.36203,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.15182,0.1384,0.047146,0.096516,-0.26578,-0.16819,-0.039433,0.26268,0.26449,0.36201,0.22476,0.10476,0.2078,0.35299,0.44175,0.25178,0.36623,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.15182,0.1384,0.047146,0.096516,-0.26578,-0.16819,-0.039433,0.26268,0.26449,0.36123,0.22476,0.11155,0.20843,0.35425,0.43003,0.25553,0.36606,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.12146,0.1384,0.047146,0.096516,-0.26578,-0.16694,-0.018147,0.26403,0.2665,0.36123,0.22504,0.11155,0.21792,0.36088,0.43003,0.25553,0.35697,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.12146,0.1384,0.047146,0.096516,-0.26369,-0.13485,-0.0070912,0.26482,0.2665,0.35341,0.21713,0.12755,0.21792,0.36088,0.42065,0.25202,0.35697,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.12146,0.12701,0.056242,0.096516,-0.26369,-0.13895,-0.0070912,0.2611,0.26543,0.34441,0.21713,0.12755,0.21342,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.12146,0.10899,0.056242,0.075506,-0.24452,-0.13895,-0.0070912,0.24858,0.26543,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.12965,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.1213,0.10899,0.056242,0.076926,-0.25448,-0.13895,-0.0070912,0.24858,0.26618,0.34441,0.21713,0.12748,0.21174,0.36088,0.42065,0.2571,0.35658,0.36828,0.25959,0.46777,0.59902,0.65381,0.69392,0.70485,0.84725,0.4304,0.419314956,0.405207658,0.217586467,0.231308476,0.230454474,0.164487509,0.24392055,-0.467989367
-0.3773,-0.2072,-0.3232,-0.0970,-0.4192,-0.3927,0.5332,0.3206,0.2495,0.4654,0.1743,0.4712,0.4270,0.7576,0.4056,0.4379,0.4078,0.5990,0.2791,0.4405,0.7518,0.7176,0.6807,0.7712,0.8276,0.2674,0.3396,0.1932,0.4112,0.4859,0.1983,0.2758,0.0339,-3.5847
