-0.13375,-0.59758,-0.26236,-0.10618,-0.48757,-0.31826,-0.2664,-0.44463,0.057642,0.24814,0.1697,0.27524,-0.12837,-0.14757,0.13036,0.41767,0.28554,0.22362,0.26595,0.13232,0.3038,0.35692,0.53919,0.70444,0.64368,0.76531,0.97542,0.17436,0.25465,0.053106256,-0.184790541,-0.269868983,-0.025675152,-0.365954242
-0.32368,-0.17123,-0.19849,-0.045277,-0.55698,-0.41984,-0.26088,-0.012512,0.056788,0.084254,0.05433,-0.14698,-0.07629,0.070459,0.32862,-0.022308,0.20292,0.10553,0.098758,0.36046,0.37258,0.39319,0.46891,0.64877,0.61136,0.21614,0.310907113,0.293346001,0.024458658,-0.014155015,0.031870375,-0.142145908,-0.049586445,-0.130569622
-0.31074,-0.16942,-0.20138,-0.04714,-0.5521,-0.41984,-0.26088,-0.012512,0.056788,0.084254,0.054263,-0.14698,-0.07629,0.06826,0.32744,-0.030176,0.22581,0.1107,0.099476,0.37236,0.40791,0.39489,0.46399,0.66426,0.61963,0.20942,0.310907113,0.298961279,0.025081262,-0.014155015,0.031870375,-0.142145908,-0.049586445,-0.130569622
-0.3089,-0.16485,-0.20138,-0.04714,-0.5521,-0.41984,-0.26636,-0.012512,0.056788,0.082386,0.054263,-0.14399,-0.077501,0.069707,0.32747,-0.030176,0.22581,0.11144,0.096326,0.37141,0.40936,0.38769,0.46399,0.66492,0.63044,0.20942,0.310907113,0.298961279,0.025081262,-0.014155015,0.031870375,-0.142145908,-0.049586445,-0.17457426
-0.3089,-0.16485,-0.20138,-0.04714,-0.5521,-0.41922,-0.26529,-0.011937,0.064007,0.087073,0.050322,-0.14328,-0.077133,0.068181,0.32405,-0.025215,0.2239,0.11102,0.095248,0.37225,0.40848,0.38769,0.46399,0.66492,0.63044,0.20942,0.316003786,0.298961279,0.025081262,-0.012767104,0.035342029,-0.142145908,-0.045278037,-0.174253132
-0.3089,-0.16485,-0.20002,-0.04714,-0.5525,-0.41876,-0.26591,-0.0072465,0.064918,0.081972,0.065859,-0.14328,-0.077042,0.065397,0.32257,-0.023056,0.22179,0.12004,0.095248,0.37225,0.40848,0.38769,0.4636,0.66492,0.63044,0.20434,0.313995868,0.303321543,0.025081262,-0.005981804,0.032133701,-0.142365151,-0.045278037,-0.175841653
-0.3089,-0.15869,-0.20158,-0.030553,-0.55261,-0.41876,-0.26747,-0.010444,0.062203,0.081972,0.065307,-0.14007,-0.074855,0.065397,0.32257,-0.025601,0.21609,0.12004,0.095248,0.37225,0.40848,0.38769,0.46512,0.66407,0.63044,0.20434,0.313995868,0.300932702,0.022900611,-0.005981804,0.032133701,-0.140263367,-0.049298072,-0.473219317
-0.30843,-0.15869,-0.19588,-0.022428,-0.55455,-0.41329,-0.26752,-0.011259,0.058763,0.083824,0.065307,-0.15717,-0.061663,0.065397,0.32257,-0.025601,0.21609,0.12004,0.093972,0.36449,0.4093,0.38867,0.4652,0.65768,0.61237,0.20005,0.313995868,0.300932702,0.024445276,-0.005981804,0.032133701,-0.139343304,-0.047555208,-0.473219317
-0.33576,-0.14771,-0.1936,-0.022428,-0.5549,-0.41343,-0.26752,-0.011259,0.057778,0.083824,0.065307,-0.15717,-0.061663,0.065397,0.32621,-0.025601,0.21609,0.11943,0.094576,0.36449,0.39881,0.38234,0.4741,0.65768,0.61175,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31845,-0.13388,-0.1878,-0.023288,-0.5544,-0.41343,-0.26752,-0.011259,0.057778,0.083824,0.063657,-0.15717,-0.061663,0.065987,0.32614,-0.021969,0.21439,0.11894,0.095792,0.36778,0.36428,0.39388,0.47121,0.66631,0.61175,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31722,-0.13483,-0.1878,-0.023288,-0.5544,-0.41343,-0.26542,-0.011259,0.057778,0.086687,0.070554,-0.15875,-0.058538,0.065824,0.30114,-0.021914,0.21502,0.10767,0.095792,0.36778,0.36442,0.39388,0.47121,0.66693,0.62694,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.32303,-0.13483,-0.1878,-0.023288,-0.5544,-0.4117,-0.2431,-0.0026251,0.068114,0.086095,0.088401,-0.15885,-0.058504,0.062172,0.29496,-0.021888,0.21635,0.10767,0.072563,0.36757,0.36065,0.39388,0.47121,0.66693,0.62694,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.32303,-0.13483,-0.1878,-0.010724,-0.55255,-0.40495,-0.2431,-0.0026251,0.067103,0.074672,0.088401,-0.16968,-0.053382,0.066987,0.30099,-0.030434,0.21635,0.10767,0.072563,0.36757,0.36065,0.39388,0.4703,0.66693,0.62694,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.32303,-0.10534,-0.18498,-0.072833,-0.55544,-0.40035,-0.2431,-0.00028101,0.045238,0.077354,0.088401,-0.15862,-0.043084,0.088179,0.30099,-0.040151,0.20828,0.10767,0.072563,0.36757,0.36065,0.39136,0.45759,0.65033,0.63571,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.33969,-0.026165,-0.18498,-0.089573,-0.55307,-0.40035,-0.2431,-0.0019291,0.040771,0.062427,0.088401,-0.11513,-0.042166,0.088179,0.30099,-0.040151,0.20828,0.10767,0.070509,0.35988,0.35189,0.39167,0.47484,0.64562,0.63738,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.35189,-0.053238,-0.18498,-0.086513,-0.53937,-0.40694,-0.2431,8.36E-05,0.037261,0.062427,0.088401,-0.11513,-0.042166,0.088179,0.30099,-0.040151,0.20828,0.1066,0.071828,0.35552,0.34998,0.39868,0.41317,0.64439,0.63871,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.3593,-0.047975,-0.18498,-0.10534,-0.52098,-0.40694,-0.2431,8.36E-05,0.037261,0.062427,0.088401,-0.11513,-0.042166,0.088179,0.30099,-0.034245,0.21088,0.096258,0.067034,0.35599,0.35091,0.39868,0.41317,0.64296,0.63442,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.3593,-0.047975,-0.18498,-0.10534,-0.52098,-0.40694,-0.2431,8.36E-05,0.037261,0.061924,0.088401,-0.12238,-0.040693,0.088921,0.31672,-0.012445,0.20352,0.096258,0.059332,0.33057,0.34914,0.39611,0.41317,0.57305,0.64503,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.32647,-0.047975,-0.18498,-0.10534,-0.52098,-0.40637,-0.2431,0.0087928,0.015663,0.061924,0.088401,-0.12238,-0.0069168,0.09313,0.31672,-0.012445,0.17508,0.087147,0.059882,0.33057,0.37378,0.39611,0.41317,0.57305,0.64503,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.32647,-0.047975,-0.18498,-0.10534,-0.51944,-0.39558,-0.2431,0.0091516,0.015663,0.059206,0.088401,-0.11338,-0.0069168,0.09313,0.30742,-0.014008,0.17508,0.088107,0.059882,0.33057,0.37378,0.39611,0.41116,0.57305,0.64503,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.32647,-0.060435,-0.18498,-0.10534,-0.51944,-0.39779,-0.2431,0.0081924,0.015145,0.047022,0.088401,-0.11338,-0.0090245,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.33057,0.37378,0.39611,0.41049,0.57305,0.64503,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.32647,-0.05993,-0.18498,-0.12817,-0.51225,-0.39779,-0.2431,-0.0014747,0.015145,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.33012,0.37378,0.395,0.41049,0.57417,0.64503,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.33554,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.31496,-0.05993,-0.18498,-0.12511,-0.517,-0.39779,-0.2431,-0.0014747,0.013929,0.047022,0.088401,-0.11274,-0.011876,0.09313,0.30742,-0.011396,0.17517,0.088107,0.059882,0.32939,0.37273,0.395,0.41049,0.57417,0.64452,0.20005,0.313995868,0.300932702,0.023167843,-0.005981804,0.032133701,-0.139343304,-0.052384252,-0.473219317
-0.883451,-1.127177,-0.773571,-0.547831,-0.800195,-0.846566,0.005751,0.183386,-0.199346,0.113252,-0.006061,0.141663,-0.208996,0.20863,0.398912,0.22875,0.489311,0.32881,0.188032,0.539575,0.311184,0.563899,0.37939,0.377675,0.536412,-0.011104,0.006379,-0.082508,0.152196,0.192516,0.123136,-0.011526,-0.221342,-5.459411
