2.04250372634125,0.402933162336314,-0.937685286173351,-0.937971063754323,0.950395384246728,0.66195988894369,-4.45139334282078,-1.5909202215976,2.09801128046995,-3.18442481936002,2.11083930098069,-0.01904588802178,-5.88630049693129,2.72698130228487,-0.579707245840481,-3.37196773904724,0.900051119155524,1.60863275502349,-4.51654047379196,2.58705039031757,-0.237615140189823,1.97995828713292,0.693027739451733,0.59576156179192,-0.358237243394089,0.41222728938598,0.941726760484075,0.649751673934828,2.08254778835068,3.84202239870944,-6.04639264768214,2.11923438471949,0.920908336341725,1.38379879380415,-1.24688895926474,0.15370006914577,1.088480377545,0.334442434238687,-1.39009762821643,4.90878763261245,-2.23136799931086,2.20449635145965,1.60393035847921,-0.265553903741674,0.653977488187045,0.83846075688954,-1.29079200557833,2.0413620161047,1.49680773085081,-0.299953249508073,0.830918060351351,0.86571673241822,1.22523867811163,4.99875509116727,-2.4763316817981,-0.484722245273937,0.262512935933668,0.668786444952164,-0.270496245769882,-0.452325999466487,0.666425883422074,-3.3288361349887,7.6095350080171,-2.27017885992789,0.008700658322708,3.5790743792783,-2.34795332195636,0.849030592271587,1.73103272916834,-2.94651825687973,1.91389220783415,-0.162390772401807,-1.38685129453472,-3.18990584604195,8.72955056964192,-2.85076136234213,0.906249803297056,-0.357435261643547,2.37744211925007,-0.924123286760271,0.607478762545547,-0.608028366988714,1.03269599621023,1.18785161133159,-0.651894024581491,16.1293777688647,-32.0442451537362,9.77093534653284,2.92813391968502,0.643989446036172,6.7616664522202,1.66284230907681,-0.333414964755503,0.17051265698472,-0.180456061683163,1.81181424032306,-1.00681742536691,10.4564023440928,-16.9699837046764,4.11473401422576,3.56738576038305,7.95334981202358,-14.075302486444,1.46223779775509,-51.7816411288371,-52.1754401749626,112.266509408364,56.0384925457338
-6.7206,-6.0349,-5.7721,-1.9718,-4.2865,-4.6419,-4.3599,-3.5211,-4.1679,-5.3581,-5.9599,-6.5778,-6.7323,-5.4737,-4.8532,-6.0143,-7.1945,-4.9658,-7.1515,-8.0457,-5.7295,-7.296,-7.4679,-2.9445,-4.3121,-3.5248,-2.7948,-2.8734,-0.68201,-0.78491,-1.6203,1.932,-0.37629,0.12159,0.97121,-1.5354,-1.7355,-1.3899,-3.4632,-2.9345,-1.8943,-1.4138,-2.0096,0.19425,0.86327,1.9341,2.1303,1.2934,0.046824,2.9173,0.77398,1.8625,1.7002,0.22383,3.2349,3.7286,0.51264,3.3605,1.7564,2.2086,4.4668,1.409,-0.41008,2.7415,3.1998,0.1731,2.9602,2.3753,4.9471,2.7845,5.7941,-0.1122,4.4685,2.2624,2.7278,4.0798,1.852,5.305,4.9713,1.0836,3.362,1.0918,-1.857,2.6143,0.83339,2.233949156,1.330778567,7.648142573,-8.72824372,-2.646170459,-3.618959233,-3.096769554,-2.199790345,-1.950308851,-1.280551715,-0.546625276,-0.641867439,-3.344983243,-2.013389132,-3.836037595,1.383560116,1.247480379,0.000170112,3.036852282,-4.019988899,-14.13429168,-49.12391791,-46.36896575
-6.7206,-6.0349,-5.494,-1.9718,-4.3649,-4.5835,-4.3599,-3.5176,-4.2239,-5.3581,-5.9429,-6.5778,-6.7323,-5.5041,-4.7814,-5.941,-7.2392,-4.9658,-7.1515,-7.8901,-5.7295,-7.296,-7.4226,-2.739,-4.2402,-3.7934,-2.7948,-2.9469,-0.70699,-0.78491,-1.5923,1.9988,-0.48604,0.25729,0.96185,-1.5354,-1.6413,-1.1994,-3.4632,-2.9301,-1.8144,-1.2993,-2.0427,0.19425,0.8867,1.8931,2.2294,1.2934,-0.098545,2.6973,0.78649,1.7594,1.7002,0.11535,3.1864,3.7286,0.45521,3.3697,1.7564,2.0189,4.6497,1.409,-0.35812,2.7415,3.1781,0.26593,2.9602,2.343,4.8823,2.7009,5.7592,-0.19221,4.4685,2.2349,2.6762,4.0798,1.8273,5.3645,4.9713,1.0699,3.362,1.0918,-1.8491,2.7384,0.83339,2.230863137,1.261834339,7.884542046,-8.660429776,-2.646170459,-3.701926662,-3.109306468,-2.199790345,-1.950308851,-1.292147402,-0.749085253,-0.947212276,-3.411464657,-2.013389132,-3.668250965,1.371167346,1.247480379,0.001615478,2.77917345,-4.01776438,-13.84869207,-49.29737712,-46.36896575
-6.7299,-5.9179,-5.395,-1.9718,-4.3328,-4.6151,-4.3599,-3.6337,-4.2239,-5.3581,-5.9768,-6.5286,-6.689,-5.3791,-4.7814,-5.8792,-7.2417,-4.9658,-7.3348,-7.8363,-5.7252,-7.2566,-7.4226,-2.739,-4.2402,-3.8054,-2.7948,-2.9287,-0.69997,-0.70413,-1.4291,1.9988,-0.45408,0.10121,0.92247,-1.5354,-1.6413,-1.2029,-3.223,-3.003,-1.8144,-1.3431,-2.0085,0.19425,0.8867,1.8818,2.2294,1.3803,-0.10208,2.6973,0.75613,1.8396,1.7002,0.11704,3.2979,3.8956,0.8866,3.1589,1.7318,1.8579,4.6497,1.6047,-0.33492,2.7415,2.9921,0.26787,2.9602,2.2724,4.8823,2.7009,5.7537,-0.28867,4.4685,2.1015,2.6356,4.014,1.8071,5.3645,5.0824,0.78808,3.362,1.0918,-1.833,2.8108,0.90765,2.184611356,1.261834339,7.877382804,-8.70657959,-2.646170459,-3.779659626,-3.104536367,-1.999954761,-1.888437501,-1.292147402,-0.749085253,-0.901336649,-3.309142056,-2.013389132,-3.781719141,1.425906661,1.157796835,0.009367839,2.77917345,-3.86907835,-15.75968162,-49.29737712,-46.83520559
-6.6584,-5.9043,-5.3754,-1.6504,-4.2395,-4.6151,-4.3167,-3.6337,-4.2239,-5.3581,-5.7706,-6.5286,-6.6595,-5.4179,-4.7814,-5.7414,-7.1723,-5.0609,-7.3104,-7.8363,-5.7252,-7.3846,-7.4351,-2.739,-4.2168,-3.8028,-2.7653,-2.9384,-0.69997,-0.66808,-1.5064,1.9988,-0.46142,0.11413,0.92247,-1.5354,-1.7892,-1.2029,-3.2677,-2.8107,-1.8144,-1.3194,-1.9716,0.25614,0.91527,1.6378,2.2294,1.3803,-0.063662,2.6973,0.75613,1.8396,1.7099,0.077802,3.2979,3.9407,0.93052,3.1589,1.3146,1.8633,4.6497,1.5968,-0.24624,2.6932,2.931,0.26787,2.9642,2.2553,4.8823,2.7009,5.789,-0.29644,4.2721,2.2286,2.6356,4.0399,1.7981,5.3645,5.0776,0.78098,3.362,1.051,-1.8084,2.8108,0.9149,2.184611356,1.261834339,7.917611391,-8.72996107,-2.731294784,-3.733088167,-3.104536367,-1.999954761,-1.921161604,-1.277181976,-0.749085253,-0.801325641,-3.325866496,-1.758270049,-3.791230767,1.425906661,1.249091912,0.023111959,2.77917345,-3.86907835,-15.69681469,-49.29737712,-45.89240609
-6.9628,-5.9254,-5.3754,-1.6504,-4.3037,-4.6151,-4.2013,-3.5162,-4.2239,-5.2792,-5.7706,-6.5286,-6.6595,-5.4046,-4.4936,-5.7414,-7.1723,-5.0609,-6.9794,-7.8363,-5.6484,-7.3718,-7.4351,-2.7257,-4.2168,-3.8028,-2.8465,-2.9384,-0.69997,-0.66808,-1.5407,2.0194,-0.46142,0.058375,0.92247,-1.4035,-1.7892,-1.2013,-3.281,-2.8107,-1.7941,-1.3192,-1.9716,0.3935,0.91527,1.5633,2.2294,1.3382,-0.063662,2.6584,0.70487,1.8396,1.7008,0.11236,3.2979,3.7713,0.93052,3.1589,1.3146,2.1112,4.5896,1.4608,-0.24624,2.6932,2.7484,0.26787,3.0263,2.2654,4.807,2.5104,5.789,-0.29644,4.2761,2.1798,2.6356,4.0399,1.7721,5.135,5.0536,0.78098,3.362,1.0004,-1.8084,2.8108,0.9149,2.213689667,1.451485862,7.917611391,-8.72996107,-2.731294784,-3.733924989,-3.104536367,-1.871678659,-1.778034816,-1.277181976,-0.778862062,-0.801325641,-3.325866496,-1.799392569,-3.791230767,1.425906661,1.249091912,0.019579087,2.63334612,-3.675568258,-15.60959548,-50.29512271,-47.1953053
-7.0255,-5.9254,-5.3754,-1.5104,-4.3037,-4.6151,-4.2013,-3.5162,-4.2239,-5.2792,-5.7706,-6.5649,-6.6046,-5.4046,-4.4936,-5.6382,-7.1723,-5.1438,-6.9794,-7.7873,-5.6484,-7.3718,-7.4351,-2.7257,-4.1872,-3.8028,-2.8465,-2.9384,-0.69015,-0.75827,-1.5407,2.0194,-0.46142,0.058375,0.84171,-1.4035,-1.7892,-1.2013,-3.281,-2.8107,-1.7941,-1.2373,-1.9716,0.3935,0.91527,1.5633,2.2617,1.3382,-0.063662,2.6584,0.73226,1.8396,1.7008,0.11236,3.2979,3.7713,0.93052,3.1806,1.1997,2.1112,4.5896,1.4548,-0.24624,2.8418,2.7484,0.26787,3.0263,2.2654,4.7911,2.4566,5.7264,-0.29644,4.3798,2.1798,2.4699,4.174,1.7721,5.135,5.2306,0.78098,3.1748,0.96164,-1.8084,2.7101,1.0515,2.213689667,1.451485862,8.019014002,-8.72996107,-2.742828648,-3.494557999,-3.128147751,-1.871678659,-1.778034816,-1.277181976,-0.756628573,-0.720685441,-3.325866496,-1.799392569,-3.791230767,1.43781633,1.191349407,0.019579087,2.63334612,-3.675568258,-15.60959548,-48.87803381,-47.91893978
-7.1774,-6.0658,-5.421,-1.5104,-4.3037,-4.6151,-4.1559,-3.5162,-4.1919,-5.1906,-5.7706,-6.5649,-6.6046,-5.4046,-4.3141,-5.6382,-7.1723,-5.1438,-6.9794,-7.7873,-5.6484,-7.2982,-7.2316,-2.618,-4.1872,-3.8028,-3.0422,-2.9384,-0.56094,-0.75827,-1.5407,2.0143,-0.46142,0.058375,0.84171,-1.333,-1.7892,-1.2013,-3.1423,-2.8107,-1.707,-1.2373,-1.9281,0.38139,0.91527,1.5633,2.2517,1.2594,-0.063662,2.6061,0.73226,1.8396,1.6809,0.11236,3.3484,3.611,1.1749,3.1806,4.4204,2.1112,4.5218,1.4153,-0.24624,2.8418,2.7484,0.25217,3.1816,2.2654,4.7998,2.4566,5.7264,-0.36324,4.3798,2.1798,2.4699,4.174,1.7721,5.0539,5.2211,0.78098,2.9349,0.86078,-1.8084,2.7101,1.0515,2.213689667,1.217454684,8.019014002,-8.701367748,-2.742828648,-3.494557999,-3.128147751,-1.149233316,-1.634223909,-1.294320645,-0.756628573,-0.720685441,-3.325866496,-1.86110641,-3.791230767,1.574869773,1.206633636,0.019579087,2.438068865,-3.675568258,-15.60959548,-49.62741669,-49.30757957
-7.1774,-6.0658,-5.421,-1.4876,-4.3037,-4.6131,-4.1454,-3.5162,-6.7374,-5.1906,-5.7841,-6.5842,-6.6046,-5.4046,-4.3141,-5.6382,-7.1723,-8.1355,-6.9794,-7.6687,-5.6484,-7.2982,-7.047,-2.618,-4.1872,-3.6955,-3.0422,-2.8228,-0.55799,-0.75827,-1.5463,2.0143,-0.46142,0.058375,0.80229,-1.3808,-1.8585,-1.227,-3.1423,-2.9152,-1.707,-1.2373,-1.9444,0.40229,0.91527,1.5749,2.2517,1.2594,-0.15136,2.6061,0.73226,1.8442,1.6429,0.19581,3.3094,3.611,1.1749,3.1519,4.4204,2.1112,4.5218,1.4153,-0.21946,3.9448,2.7484,0.18799,3.1816,2.2654,2.0568,2.4566,5.7264,-0.36324,2.4103,2.1798,2.4155,4.174,1.7721,5.5854,5.2211,0.78098,2.9349,0.71902,-1.8242,2.7181,1.0515,2.213689667,1.217454684,8.019014002,-8.701367748,-5.2458023,-3.494557999,-3.251157152,-1.149233316,-1.634223909,-1.296846332,-0.82823622,-0.720685441,-3.325866496,-1.840700855,-3.743535222,1.645519085,1.206633636,0.016557677,2.438068865,-3.675568258,-15.60959548,-49.74268857,-49.30757957
-7.1774,-6.0658,-5.3191,-1.4876,-4.3404,-4.2982,-4.1454,-3.5405,-6.7279,-5.1906,-5.8428,-6.5842,-6.6046,-5.3818,-4.3141,-5.6382,-7.2705,-8.1355,-6.9516,-7.7524,-5.6484,-7.2982,-7.0768,-2.618,-4.1872,-3.611,-3.0422,-2.8228,-0.61976,-0.75827,-1.3746,1.9046,-0.46142,0.082405,0.744,-1.3808,-1.8585,-1.3127,-3.1423,-2.9152,-1.6985,-1.2373,-1.8722,0.40229,3.0324,1.6534,2.2517,1.2594,-0.15136,2.602,0.79136,1.8442,1.6429,6.2524,3.2996,3.611,6.6326,3.1519,4.4204,2.2335,3.5953,1.4153,-0.25664,3.9448,2.724,3.5691,3.1816,2.0657,2.0465,2.4566,5.7264,-0.35362,2.4103,2.1338,4.2372,4.174,1.7061,5.5321,5.2211,0.7784,2.9349,0.71902,-1.7612,2.7181,1.0515,2.222073368,1.244587456,8.019014002,-8.654657789,-5.2458023,-3.651909581,-3.251563526,-1.149233316,-1.634223909,-1.284819775,-0.832780839,-0.720685441,-3.430038825,-1.840700855,-3.743535222,1.645611068,1.206633636,0.016557677,2.449233473,-3.675568258,-15.60959548,-50.04782051,-49.30757957
-6.9748,-6.0658,-5.3191,-1.4876,-4.3032,-3.9784,-4.1454,-3.5321,-6.7279,-5.1906,-6.0946,-7.8275,-6.5891,-5.3818,-4.3141,-7.9144,-7.2767,-8.1355,-6.9028,-7.8684,-5.4813,-7.6037,-7.06,-2.618,-4.7569,-3.611,-3.0422,1.6188,-0.6041,-0.89932,-1.4828,1.9046,2.5288,0.14118,1.1749,-1.3808,-1.7666,-1.3127,-3.117,-3.0099,-1.6985,-0.67805,-1.9062,0.40229,3.0421,1.7085,2.2517,1.2361,6.5441,2.602,4.9156,3.9522,1.6429,6.2359,7.7979,3.6059,6.5226,2.6965,4.4204,2.3605,3.5953,1.4153,4.1589,3.9448,2.6521,3.6639,3.1816,2.136,2.0465,2.4566,-2.5625,-0.4457,2.4103,2.1321,4.1826,4.1875,1.6692,5.5321,5.2468,5.4503,2.9349,0.71902,-1.7612,0.52375,1.073,2.205692956,1.244587456,8.043571621,-4.630328592,-5.2458023,-3.68744906,-3.292432147,-1.122547942,-1.634223909,-1.191589368,-0.832780839,-0.73967878,-3.430038825,-1.840700855,4.232045305,1.69620178,0.580047065,-0.100896718,2.449233473,-3.675568258,-15.60959548,-50.04782051,-49.66236244
-6.8396,-6.135,1.6834,-1.4876,-4.0915,-3.9784,-4.1454,-4.9815,-6.7279,-5.2176,-6.0946,-7.8275,-3.9003,-5.3818,-4.3141,-7.9138,-5.5449,-8.081,-11.5589,-7.8684,-7.6867,-7.6502,-2.11,-2.618,-4.7575,-3.5307,-3.0496,1.6298,-0.6041,-0.75821,5.1458,1.9046,2.5722,0.10825,1.1749,-1.3808,0.32476,-1.3127,-3.117,0.4058,-1.6985,-0.67805,0.72154,0.28688,2.9807,5.2553,2.2517,0.41053,6.54,2.602,4.9156,3.9522,1.6429,6.1235,7.7979,2.5816,6.5226,2.6965,4.3391,7.7981,3.5953,1.4431,4.1574,3.9663,2.6521,3.6639,3.2479,6.3053,2.0465,2.4566,-2.565,5.3504,2.4103,2.133,4.1826,0.32989,4.7371,5.5321,5.2527,5.4503,2.8665,0.71902,5.3378,0.52375,3.2997,2.255634962,1.244587456,-14.59144564,-4.631052412,-5.197588388,-5.386146699,-3.292432147,-1.07592346,-1.611233461,-0.326463334,-0.832780839,-4.103616924,-3.429706573,-1.840700855,4.273267991,1.69620178,1.244543292,7.837373786,2.449233473,-6.070814919,-15.47604651,-50.04782051,-49.66236244
-6.8209,-6.1996,1.6834,-1.7171,-4.0918,-3.9784,-5.3644,-4.976,-6.7764,-5.2066,-6.1008,-7.8275,-3.9062,-5.3667,-4.3295,-7.9138,-5.5449,-8.081,-11.5538,-7.8684,-7.6713,-8.6107,-2.11,-2.6671,-4.7578,-3.5307,-3.7788,1.6298,-0.6041,-0.76399,5.1349,1.9046,2.5722,3.7149,1.1749,0.51884,0.32413,-1.3127,-0.92421,0.4058,-1.4757,-0.64534,0.72154,2.7763,2.9807,5.2502,2.2893,0.42356,6.54,2.4854,4.907,3.9522,0.9333,6.1551,7.7979,2.5837,6.5226,2.6965,4.3389,7.8217,3.5953,1.4445,4.1574,3.9713,0.32531,3.6639,2.6226,6.2889,2.0506,2.4566,-2.5657,5.3504,2.4103,2.0109,4.1826,0.34424,4.7319,5.5289,-0.7302,5.4503,2.8959,0.71163,5.3414,0.52375,3.318,2.255634962,1.259555237,-14.59144564,-4.631052412,-5.229428174,-5.394371718,-3.292432147,-1.079376067,-2.69128295,-0.326463334,-0.832780839,-4.142922824,-3.429706573,-1.840700855,4.270866478,1.69620178,1.378175972,7.820557175,2.449233473,-8.130270108,-55.17496526,-50.04782051,-52.2229214
-6.8246,-6.2062,1.6834,-1.6843,-4.1303,-3.9867,-5.3564,-4.976,-6.7712,-5.232,-6.1008,-7.8354,-3.9072,-5.3667,-6.6706,-7.899,-5.5449,-8.0347,-11.5364,-7.8684,-8.6637,-8.6182,-2.11,-4.9807,-4.7438,-3.5307,-3.7828,1.6298,-0.66023,-0.76843,5.1349,1.9132,2.6997,3.6976,1.1681,0.53364,0.32413,-1.2868,-0.92006,0.3792,1.1349,-0.67423,0.72154,2.7625,2.9807,5.2502,3.1926,0.42373,6.54,2.4854,4.9086,3.9373,0.9377,6.1551,7.8123,2.5828,6.5226,2.6965,4.3217,7.8217,3.5897,1.4407,4.1574,3.9815,0.32531,3.6779,2.6269,6.2889,2.0506,2.4566,-2.5689,5.3504,2.3998,2.0122,4.1773,0.34424,4.7319,5.4534,-0.72853,5.4503,2.8959,-3.579,5.3414,0.52602,3.3475,2.255634962,1.25430129,-14.5872793,-4.631052412,-5.213334414,-5.394060593,-3.292432147,-1.087670068,-2.437635965,-0.326463334,-0.583224487,-4.141232584,-3.429706573,-4.198365716,4.270866478,1.69620178,1.455943373,7.820557175,-9.708353453,-8.130270108,-55.17496526,-87.16355585,-52.13052162
-6.6522,-6.2062,1.6821,-1.6489,-4.1303,-3.9488,-5.3564,-4.976,-6.7712,-5.2959,-6.1008,-7.7688,-3.9096,-5.3667,-6.6751,-7.899,-5.569,-7.9873,-11.5364,-6.621,-8.6211,-8.6299,-2.1073,-4.9691,-4.7438,-3.5307,-3.7822,1.6298,1.061,-0.85205,5.1349,1.8971,2.6997,3.6976,1.1509,0.53364,0.32413,-1.2868,-0.92006,0.37395,1.131,-0.67423,0.71694,2.8676,2.9807,5.2502,3.1843,0.42373,6.54,2.4398,4.9086,3.9357,0.9377,6.1551,7.8156,2.4692,6.505,2.7308,4.3217,7.8217,3.5497,1.4407,4.1649,3.9815,0.32531,3.6796,2.6261,6.2889,2.0506,7.3295,-2.5689,5.3574,2.337,2.0122,4.1943,0.34424,4.7319,5.4534,-0.72853,5.4502,2.5855,-3.575,5.3414,0.54162,3.3475,2.255634962,15.02067531,-14.5872793,-4.623815311,-5.213334414,-5.394060593,-3.273783032,-2.019672922,-2.439955953,-0.326463334,-0.577010451,-4.141232584,-3.429706573,-4.202423484,4.270866478,3.077684356,1.448839159,7.820557175,-9.79448896,-8.130270108,-55.17496526,-86.39174305,-52.39617906
-6.6522,-6.2062,1.6898,-1.5993,-4.1303,-3.9269,-5.3522,-4.976,-7.6277,-5.1345,-6.1026,-7.7769,-3.9096,-5.3575,-7.1383,-7.899,-5.5667,-7.9789,-11.5364,-6.8199,-8.6211,-8.6299,-2.1073,-4.9759,-4.7438,-3.5118,-3.7701,1.6361,1.061,-0.85205,5.1429,1.1683,2.6997,3.6976,1.2641,0.52637,0.31858,-1.3381,-0.92006,0.37395,0.63299,-0.67423,0.70545,2.8374,3.0694,5.2439,3.0604,0.42373,6.54,2.4398,4.9086,3.9357,1.012,6.1455,7.8156,2.4692,6.8984,2.7308,4.3217,7.8128,3.6929,1.4407,4.1649,3.9871,0.32531,3.6775,2.6261,6.2214,1.9485,7.4037,-2.5689,5.3574,2.337,2.0122,4.1943,0.34424,4.7323,5.4049,-0.72853,5.3752,2.5855,-3.5485,5.3414,0.54162,3.3475,2.262852645,14.98036903,-14.5872793,-4.622347622,-5.248232908,-5.394060593,-3.262039093,-2.019672922,-2.439955953,-0.291599316,-0.607099604,-4.141232584,-3.430119873,-4.17720208,4.270866478,3.080602054,1.448839159,7.827425434,-9.72685048,-8.130270108,-55.16491699,-77.82902481,-52.39617906
-6.6522,-6.2062,1.6898,-1.5993,-4.1344,-3.9252,-5.3522,-4.9574,-7.4464,-5.1345,-6.0307,-7.6759,-3.9096,-5.3575,-7.1383,-7.899,-5.5746,-7.9789,-11.5364,-7.1366,-8.6211,-8.6299,-2.1073,-4.9759,-4.7438,-3.5118,-3.7701,1.6361,0.83902,-0.85205,5.1429,1.1683,2.7074,3.6976,0.76835,0.52637,0.30662,-1.7722,-0.92006,0.37395,0.65658,-0.6112,0.70545,2.8374,3.2945,5.2439,3.1053,0.42373,6.6819,2.3964,4.9086,4.0105,1.012,6.1322,7.8317,2.4692,6.8984,2.8304,4.3217,7.8128,3.4067,1.4407,4.1649,3.9871,0.32531,3.7073,2.6261,6.5381,2.5124,7.6052,-2.5689,5.3574,2.337,2.0122,4.2051,0.34424,4.7323,5.4097,-0.72853,5.0021,2.5855,-3.5485,5.3414,0.71919,3.3475,2.262852645,14.484912,-14.5872793,-4.622347622,-5.248232908,-5.394060593,-3.208779525,-2.019672922,-2.439955953,-0.291599316,-0.226558236,-4.141232584,-3.430119873,-4.17720208,4.275183531,3.096843384,1.448839159,7.827425434,-9.49527396,-8.249407243,-42.42987013,-77.82902481,-52.39617906
-6.5787,-6.2062,1.0831,-1.5993,-4.0578,-3.9683,-5.3522,-5.3127,-7.4464,-5.1345,-6.0703,-7.7281,-4.0146,-5.3575,-7.1383,-7.9929,-5.3988,-7.9789,-11.5364,-6.9368,-8.6218,-8.5902,-1.7693,-4.9759,-4.8294,-3.4831,-3.7701,1.4948,0.95387,-0.85393,5.1429,1.1683,2.7339,3.7161,0.73971,0.52637,0.33075,-1.7722,-0.95809,0.56827,0.65658,-0.63785,0.77445,2.8374,3.3137,5.1005,3.1053,0.41234,6.6038,2.3964,4.8989,3.8901,1.012,6.2129,7.4061,2.1945,6.6546,2.7777,4.4406,7.7763,3.4067,1.4407,4.4309,3.9871,0.39201,3.6668,2.6261,6.6224,2.5124,7.6052,-2.3941,5.6268,2.337,2.0122,4.7658,0.34648,4.7646,5.4097,-0.72853,4.9739,2.5855,-3.5485,5.2684,0.70268,3.3514,2.262852645,14.484912,-14.52958808,-4.416555552,-5.248232908,-5.328855971,-3.283122708,-1.856206848,-2.439955953,-0.44106212,-0.226558236,-4.119911303,-2.795422188,-4.17720208,4.309113626,3.265922436,1.448839159,7.796002483,-9.49527396,-12.32787532,-55.4618912,-77.82902481,-52.18286516
-6.5804,-6.1823,1.0554,-1.919,-4.1726,-3.9683,-5.5353,-5.1676,-7.4464,-6.0883,-6.6858,-7.7281,-4.3869,-4.9232,-7.1383,-8.7597,-5.2773,-7.9789,-11.6602,-6.9368,-8.6205,-8.7649,-1.7993,-4.9759,-4.4489,-3.4738,-4.0813,1.2613,0.95387,-0.84928,5.557,1.1683,2.6088,3.7257,0.73971,0.34081,0.68346,-1.7722,-0.78723,0.50894,0.65658,-0.70042,0.79539,2.8169,3.3133,4.5442,3.1053,0.59538,6.349,2.3964,4.9405,3.8901,0.98998,6.3083,7.4061,2.1378,6.6451,2.7777,4.5589,7.765,3.4067,1.3581,4.7286,4.1334,0.30329,3.6668,2.6016,6.6046,2.5124,7.6052,-2.3853,5.5052,2.1222,2.6147,4.7658,0.37729,5.6833,5.4097,-0.73509,4.9809,2.5855,-3.0553,5.208,0.70268,3.5384,2.267415793,14.484912,-14.93289101,-4.482731355,-5.248232908,-5.154352365,-3.283122708,-1.660890115,-2.462811554,-0.44106212,-0.226558236,-4.743386169,-2.795422188,-5.297440338,4.565104404,3.265922436,1.448839159,7.788201632,-9.49527396,-12.40718353,-61.06184731,-77.82902481,-47.57710269
-6.5516,-6.3364,1.0554,-1.8915,-4.0253,-3.9683,-4.7154,-5.1912,-7.3011,-6.0863,-6.6508,-7.7281,-4.4696,-4.9232,-7.1725,-8.7621,-5.2773,-7.9789,-11.4978,-6.9368,-8.6311,-8.8588,-1.7993,-5.0001,-4.5051,-3.4738,-4.0925,1.1444,0.95387,-0.84928,5.5563,1.2684,2.6201,3.6583,0.73971,0.31492,0.55416,-1.7722,-0.73402,0.50894,0.84402,-0.70042,0.79539,2.7528,3.3083,4.6108,3.1053,0.43306,6.349,2.3964,4.8824,3.8901,1.1102,6.3083,7.4061,2.3163,6.6451,2.7777,4.662,7.7505,3.4053,1.4371,4.7286,4.4908,0.32705,3.6668,2.2333,6.6221,2.5421,7.6245,-2.3858,5.5052,2.3239,2.5499,4.7658,0.47042,5.6444,5.4097,-1.1729,4.9809,2.5752,-3.1269,5.2634,0.70268,3.483185963,2.267415793,14.51457041,-14.88399314,-4.482731355,-5.248232908,-5.326150179,-3.283122708,-1.60773943,-2.428101848,-0.44106212,-0.277745557,-4.806142909,-2.795422188,-5.062044296,4.631520686,3.265922436,1.448839159,8.205719966,-9.53279836,-12.15580695,-61.15587686,-77.65947837,-47.69472951
