2.04250372634125,0.402933162336314,-0.937685286173351,-0.937971063754323,0.950395384246728,0.66195988894369,-4.45139334282078,-1.5909202215976,2.09801128046995,-3.18442481936002,2.11083930098069,-0.01904588802178,-5.88630049693129,2.72698130228487,-0.579707245840481,-3.37196773904724,0.900051119155524,1.60863275502349,-4.51654047379196,2.58705039031757,-0.237615140189823,1.97995828713292,0.693027739451733,0.59576156179192,-0.358237243394089,0.41222728938598,0.941726760484075,0.649751673934828,2.08254778835068,3.84202239870944,-6.04639264768214,2.11923438471949,0.920908336341725,1.38379879380415,-1.24688895926474,0.15370006914577,1.088480377545,0.334442434238687,-1.39009762821643,4.90878763261245,-2.23136799931086,2.20449635145965,1.60393035847921,-0.265553903741674,0.653977488187045,0.83846075688954,-1.29079200557833,2.0413620161047,1.49680773085081,-0.299953249508073,0.830918060351351,0.86571673241822,1.22523867811163,4.99875509116727,-2.4763316817981,-0.484722245273937,0.262512935933668,0.668786444952164,-0.270496245769882,-0.452325999466487,0.666425883422074,-3.3288361349887,7.6095350080171,-2.27017885992789,0.008700658322708,3.5790743792783,-2.34795332195636,0.849030592271587,1.73103272916834,-2.94651825687973,1.91389220783415,-0.162390772401807,-1.38685129453472,-3.18990584604195,8.72955056964192,-2.85076136234213,0.906249803297056,-0.357435261643547,2.37744211925007,-0.924123286760271,0.607478762545547,-0.608028366988714,1.03269599621023,1.18785161133159,-0.651894024581491,16.1293777688647,-32.0442451537362,9.77093534653284,2.92813391968502,0.643989446036172,6.7616664522202,1.66284230907681,-0.333414964755503,0.17051265698472,-0.180456061683163,1.81181424032306,-1.00681742536691,10.4564023440928,-16.9699837046764,4.11473401422576,3.56738576038305,7.95334981202358,-14.075302486444,1.46223779775509,-51.7816411288371,-52.1754401749626,112.266509408364,56.0384925457338
-6.5516,-6.3836,1.0554,-2.07,-4.0709,-4.0968,-4.8239,-5.1912,-7.2177,-6.0863,-6.6508,-7.7281,-4.4751,-4.9232,-7.1854,-8.7711,-5.2773,-7.9789,-11.4344,-6.9368,-8.566,-8.8827,-1.7993,-5.0362,-4.4959,-3.4738,-3.8128,1.1444,0.96073,-0.87952,5.5563,1.2847,2.7293,3.6778,0.7336,0.24845,0.55416,-1.8884,-0.73666,0.50894,1.0183,-0.70042,0.79539,2.8335,3.3083,4.6108,3.112,0.43364,6.349,2.4071,4.8638,3.9713,1.0494,6.3083,7.3994,2.4132,6.6451,2.7331,4.6237,7.7505,3.3952,1.2325,4.7286,4.5501,0.30046,3.8155,2.0212,6.6221,2.532,7.5655,-2.4015,5.5052,2.3303,2.5353,4.6464,0.54945,5.6444,5.4097,-1.0921,4.9809,2.5638,-3.1325,5.2634,0.67671,3.482972685,2.267415793,14.51457041,-14.86804013,-4.482731355,-5.248232908,-5.434187584,-3.283122708,-1.609167937,-2.456986548,-0.44106212,-0.302622871,-4.725339544,-2.795422188,-5.068063073,4.631520686,3.255886237,1.455965583,8.205719966,-9.509986914,-12.33017711,-61.15587686,-77.70979695,-47.36622075
-6.5742,-6.3836,1.3072,-2.014,-4.0709,-4.0968,-4.8061,-5.1912,-7.1874,-6.1968,-6.6508,-7.9505,-4.5196,-4.9232,-7.2587,-8.7711,-5.3004,-7.9583,-11.4344,-6.9231,-8.5885,-8.8811,-1.7993,-5.003,-4.4959,-3.4738,-3.8161,1.1444,0.96161,-0.87952,5.5563,1.2458,2.7293,3.6778,0.73269,0.18465,0.55416,-1.8884,-0.7213,0.40761,1.0193,-0.70042,0.86762,2.9182,3.3083,4.6108,3.1082,0.45441,6.3902,2.4195,4.8638,3.9713,0.75827,6.3083,7.3994,2.3697,6.6451,3.094,4.5952,7.7505,3.4104,1.2248,4.6728,4.5446,0.30046,3.8155,2.0206,6.6221,2.5545,7.5545,-2.4015,5.5368,2.3289,2.5353,4.6125,0.55639,5.6444,5.4135,-1.1055,4.9512,2.5601,-3.1319,5.2634,0.67671,3.454853878,2.267415793,14.52048393,-14.86804013,-4.497894099,-5.234910223,-5.434187584,-3.305897391,-1.790002285,-2.48571694,-0.438621996,-0.314804221,-4.725339544,-2.905952577,-5.069013386,4.631520686,3.256263628,1.455965583,8.205719966,-9.467710818,-12.33017711,-61.15587686,-77.92252727,-47.19886193
-6.5742,-6.3836,1.3074,-2.0034,-4.0709,-4.0968,-4.8061,-5.2193,-7.3169,-6.1653,-6.6707,-7.8903,-4.5196,-5.0518,-7.3214,-8.7711,-5.4561,-8.053,-11.4344,-6.9068,-8.5885,-8.8811,-1.8137,-5.0109,-4.4959,-3.4482,-3.7128,1.1762,0.95664,-0.87952,5.6302,1.2891,2.7293,3.6778,0.68905,0.35844,0.55401,-1.9464,-0.7213,0.46547,0.86887,-0.70042,0.88366,2.9108,3.4016,4.5361,3.0822,0.45441,6.3853,2.5205,4.8638,4.0673,0.72649,6.3083,7.276,2.3697,6.6611,3.1336,4.5952,7.7781,3.3761,1.2248,4.6808,4.5874,0.30046,3.8063,2.056,6.6112,2.5526,7.5937,-2.4015,5.5277,2.3029,2.5353,4.6204,0.55639,5.6051,5.4135,-1.1055,5.0475,2.563,-3.1545,5.2561,0.70644,3.454853878,2.406641274,14.55375272,-14.86804013,-4.487663049,-5.234910223,-5.434187584,-3.279532823,-1.790002285,-2.48571694,-0.56514839,-0.352333646,-4.725339544,-2.895228222,-5.116661322,4.631520686,3.24875431,1.455965583,8.13982191,-9.477024692,-12.33017711,-61.40576755,-79.04689133,-47.19886193
-6.5742,-6.3836,1.268,-2.0034,-4.1602,-4.1334,-4.8061,-5.1847,-7.3013,-6.1653,-6.6707,-7.9593,-4.5196,-5.0518,-7.3085,-8.7711,-5.4657,-8.053,-11.4354,-6.9232,-8.5885,-8.8811,-1.8222,-4.9808,-4.5343,-3.4489,-3.7128,1.1952,1.0705,-0.87952,5.6354,1.2992,2.5823,3.6571,0.68905,0.35844,0.55401,-2.2644,-0.7213,0.46461,0.85353,-0.70025,0.88333,2.9108,3.3881,4.5402,3.0736,0.45441,6.3856,2.5236,4.983,4.0651,0.72649,6.2916,7.2734,2.3697,6.6537,3.1278,4.5952,7.8026,3.53,1.2248,4.6851,4.5874,0.20376,3.8063,2.056,6.6263,2.4688,7.5645,-2.3824,5.4945,2.3029,2.545,4.6018,0.55639,5.6045,5.416,-1.1055,5.0383,2.563,-3.1545,5.2807,0.70951,3.454853878,2.36941945,14.5627377,-14.84285228,-4.486389743,-5.234910223,-5.434187584,-3.317035718,-1.790002285,-2.48571694,-0.543825311,-0.352642982,-4.725339544,-2.943217958,-5.116661322,4.62827334,3.243382591,1.455965583,8.13982191,-9.506451051,-12.2992587,-61.39780978,-79.42166134,-47.19886193
-6.5742,-6.4222,1.292,-2.0034,-4.1866,-4.1334,-4.8061,-4.9567,-7.3013,-6.1653,-6.5854,-7.9801,-4.5496,-5.0518,-7.3085,-8.8346,-5.465,-8.053,-11.4377,-7.0056,-8.5885,-8.8806,-1.8283,-4.9808,-4.5385,-3.4001,-3.7128,1.2089,1.0601,-0.89026,5.5405,1.2992,2.6962,3.7312,0.74419,0.35844,0.55561,-2.2622,-0.76343,0.44997,0.85353,-0.67648,0.80312,2.9108,3.6109,4.5429,3.0736,0.49609,6.3208,2.5236,4.9419,4.0589,0.72649,6.2916,7.2072,2.3018,6.6535,3.2514,4.5795,7.8153,3.53,1.1479,4.632,4.5874,0.21331,3.8063,2.056,6.694,2.4688,7.5645,-2.3946,5.4957,2.3029,2.5463,4.5954,0.555,5.5979,5.416,-1.1055,5.0115,2.563,-3.1545,5.263,0.72509,3.487582536,2.367837109,14.5627377,-14.90409654,-4.465567946,-5.234910223,-5.481379901,-3.403885293,-1.840862293,-2.497059001,-0.543825311,-0.352642982,-4.762272846,-2.937657849,-5.116661322,4.69153265,3.405414311,1.455965583,8.086560473,-9.506451051,-12.26653183,-61.38844953,-79.42166134,-47.23536328
-6.5134,-6.4058,1.4069,-2.1314,-4.4285,-4.1334,-4.828,-5.1931,-7.3013,-6.1803,-6.6317,-7.9801,-4.5147,-5.0748,-7.3085,-8.9362,-5.4697,-8.053,-11.5657,-7.0056,-8.6331,-8.8842,-1.8203,-4.9808,-4.5432,-3.4348,-3.7009,1.2001,1.0601,-0.89026,5.5096,1.2992,2.6966,3.7595,0.74419,0.44479,0.42409,-2.2622,-1.0018,0.69715,0.85353,-0.67648,0.6597,3.1294,3.6408,4.5917,3.0736,0.4715,6.3475,2.5236,4.9261,4.0589,0.73006,6.2916,7.2072,2.6385,6.8699,3.2514,4.6882,7.7843,3.53,1.2225,4.5488,4.6777,0.092115,3.8063,2.0777,6.6827,2.4688,7.5645,-2.3922,5.4734,2.291,2.5472,4.5954,0.53147,5.6014,5.416,-1.1964,5.0274,2.563,-3.1735,5.2655,0.72509,3.470829405,2.347641495,14.5627377,-14.90573045,-4.474026175,-5.234910223,-5.461024766,-3.403885293,-1.848190649,-2.421820162,-0.386779566,-0.352642982,-5.007594685,-2.950853784,-5.146744638,4.732500566,3.405414311,1.455965583,8.151422364,-9.506451051,-13.06866782,-63.40182897,-79.42166134,-47.40329419
-6.4648,-6.4212,1.4069,-2.1314,-4.3876,-4.1334,-4.671,-5.1741,-7.4395,-6.1803,-6.4571,-7.9801,-4.4939,-5.0606,-6.9674,-8.9362,-5.4697,-8.053,-11.5637,-7.0056,-8.6367,-8.8842,-1.8203,-4.8323,-4.4319,-3.4348,-3.7547,1.2001,1.0601,-0.89026,5.4999,1.4936,2.4915,3.7595,0.74419,0.50098,0.40319,-2.2622,-0.80721,0.69715,0.88919,-0.67648,0.6597,3.097,3.6408,4.5917,3.0666,0.56417,6.3475,2.5193,4.9596,4.0589,1.0452,6.2916,7.2072,2.7126,6.8699,3.2514,4.9331,7.8555,3.3038,1.1699,4.5488,4.6777,0.2581,3.8063,2.271,6.6925,2.5317,7.5645,-2.4278,5.4734,2.248,2.5117,4.5954,0.53147,5.6333,5.416,-1.209,5.0274,2.5073,-3.1735,4.9145,0.72509,3.354614195,2.357931133,14.4274801,-14.90573045,-4.474026175,-5.234910223,-5.432225903,-3.403885293,-1.78772793,-2.421820162,-0.386779566,-0.512079166,-4.939987639,-2.950853784,-4.925135757,4.758385896,3.405414311,1.455965583,8.32359071,-9.549578577,-13.06866782,-63.40182897,-77.89807536,-47.84241283
-6.4771,-6.6693,1.4069,-2.5711,-4.337,-4.1571,-4.5483,-5.1741,-7.387,-6.6665,-6.4571,-8.0032,-4.6049,-5.0606,-7.096,-8.8273,-5.4697,-7.974,-11.3767,-7.0072,-8.6367,-8.7247,-1.8203,-4.8327,-4.4303,-3.4348,-3.7541,1.2001,1.1445,-0.6944,5.4999,1.4936,2.4716,3.9636,0.6815,0.45817,0.40319,-2.2527,-0.772,0.69715,0.88919,-0.83591,0.6597,2.9936,3.6408,4.5917,3.006,0.64457,6.3475,2.4953,4.9602,4.2578,1.0452,6.2916,7.8663,2.679,6.8699,3.3565,4.9865,7.8555,3.246,1.2935,4.5488,4.5219,0.29761,3.9242,2.7932,6.6925,2.5515,7.5388,-2.3833,5.4734,2.2549,2.628,4.5954,0.60177,5.6333,5.2882,-1.209,5.0274,2.4962,-3.1408,4.9145,0.7813,3.365143934,2.357931133,14.37211711,-14.93372257,-4.474026175,-5.158331616,-4.421879067,-3.383685753,-1.986316404,-2.160091567,-0.386779566,-0.539649985,-4.98675763,-2.950853784,-4.805899365,4.758385896,3.39962217,1.640458349,8.32359071,-9.549578577,-13.99416051,-63.40182897,-78.05910674,-47.84241283
-6.4771,-6.4844,1.5582,-2.5642,-4.337,-4.1992,-4.6085,-5.1741,-7.4622,-6.6316,-6.4571,-7.933,-4.6241,-5.0606,-7.1052,-8.8273,-5.5377,-8.5716,-11.3767,-6.9639,-8.5652,-8.7199,-1.5483,-4.8525,-4.4303,-3.355,-3.6674,1.2001,1.1434,-0.69162,5.4999,1.499,2.4716,3.9636,0.71454,0.50895,0.40319,-2.3892,-0.97493,0.6997,0.90776,-0.83591,1.6094,3.0799,3.6408,4.5917,3.021,0.63322,6.6124,2.5088,4.9602,4.254,1.0339,6.2916,7.8593,2.679,6.8699,3.4178,4.9939,7.8555,3.2373,1.3549,4.6814,4.5219,0.29761,3.9197,2.8057,6.6925,2.4939,7.4848,-2.3833,5.4977,2.2852,2.628,4.5954,0.61917,5.6333,5.3014,-0.98801,4.965,2.3575,-3.1238,4.9145,0.78985,3.365879892,2.357931133,14.40274041,-14.93372257,-4.492324368,-5.158331616,-4.421879067,-3.35970766,-2.135821826,-2.171110109,-0.347828139,-0.529480645,-4.98675763,-3.064586954,-4.854678541,4.758385896,3.415207674,1.601049536,8.32359071,-9.575322856,-13.99416051,-63.40182897,-77.59972243,-47.41576467
-6.4771,-6.4844,1.5582,-2.4241,-4.337,-4.2255,-4.6347,-5.2119,-7.1247,-6.6822,-6.5889,-7.9471,-4.6241,-5.1809,-7.1052,-8.8273,-5.5675,-8.5744,-11.3767,-6.9639,-8.5652,-8.7199,-1.5538,-4.8525,-4.4303,-3.3586,-3.6674,1.2561,1.051,-0.69162,5.4033,1.5143,2.4716,3.9636,0.72553,0.49991,0.48683,-2.5128,-0.97493,0.70774,0.86311,-0.83591,1.6071,3.0757,3.6408,4.8131,3.021,0.63322,6.6171,2.579,4.9602,4.2559,0.94271,6.4889,7.8212,2.679,6.7514,3.5716,4.9939,7.8861,3.2373,1.3549,4.6814,4.5091,0.29761,3.9391,2.809,6.6925,2.5156,7.535,-2.3833,5.4657,2.2693,2.628,4.5304,0.61917,5.6465,5.3112,-0.98801,4.965,2.3254,-3.1093,4.9037,0.80851,3.365879892,2.169429172,14.40274041,-14.93372257,-4.499809643,-5.169037258,-4.460826309,-3.35970766,-2.135821826,-2.171110109,-0.300454259,-0.475874012,-4.98675763,-3.085896278,-4.854678541,4.850879325,3.381599386,1.601049536,7.798753466,-9.575322856,-13.99416051,-64.01424494,-77.66831699,-47.41576467
-6.4771,-6.4844,1.4072,-2.4241,-4.3226,-4.2401,-4.6347,-5.2119,-7.2027,-6.6822,-6.5718,-8.0257,-4.6241,-5.2137,-7.1835,-8.8073,-5.6096,-8.5744,-11.3649,-6.9337,-8.5652,-8.7199,-1.6068,-4.9468,-4.3982,-3.3648,-3.6674,1.2561,1.051,-0.69162,5.4544,1.689,2.7133,3.913,0.61602,0.49991,0.41868,-2.4198,-0.97493,0.83868,0.83538,-0.76268,1.647,3.0757,3.6109,4.8245,2.9849,0.63322,6.6273,2.6016,4.9321,4.3201,0.94271,6.4828,7.8212,2.679,7.1456,3.5716,4.9939,7.8803,3.2697,1.3549,4.6734,4.5091,0.18205,3.9391,2.809,6.6313,2.272,7.535,-2.4157,5.5053,2.2693,2.6332,4.5304,0.61917,5.6777,5.2828,-0.98801,4.9034,2.3254,-3.1093,4.9084,0.84294,3.365879892,2.190959339,14.47982647,-14.93372257,-4.47634306,-5.169037258,-4.460572531,-3.366382936,-2.135821826,-2.171110109,-0.268966341,-0.507338765,-4.954688934,-3.080727289,-4.854678541,4.850879325,3.420406289,1.601049536,7.798753466,-9.413169373,-13.90582416,-64.01424494,-79.0170624,-47.41576467
-6.4771,-6.456,1.3435,-2.4241,-4.4332,-4.0594,-4.6347,-5.2073,-7.2027,-6.6822,-6.5679,-8.1287,-4.6241,-5.2205,-7.1835,-8.6125,-5.6659,-8.5744,-11.4176,-6.8742,-8.5378,-8.6647,-1.5821,-4.9468,-4.3679,-3.4458,-3.6674,1.2647,0.99542,-0.72706,5.6058,1.689,2.6565,3.8948,0.43077,0.49991,0.48798,-2.2708,-0.92715,0.86663,0.83538,-0.79742,1.5456,3.0757,3.7139,4.8974,2.9849,0.63403,6.6344,2.6016,5.0337,4.421,0.94271,6.5512,7.8804,2.6759,7.1298,3.5716,5.0039,7.9246,3.2697,1.2893,4.5866,4.5091,0.045902,3.9235,2.809,6.6691,2.272,7.535,-2.4124,5.4862,2.2693,2.5693,4.6675,0.51542,5.5565,5.2828,-0.93061,4.8794,2.3254,-3.1093,4.9084,0.83877,3.257000621,2.146209464,14.47982647,-14.98592488,-4.438802471,-5.169037258,-4.334264171,-2.883567249,-2.103767894,-2.208525747,-0.303849197,-0.507338765,-4.880004791,-3.124573266,-4.854678541,4.90425061,3.417236887,1.612531461,7.77598548,-9.413169373,-13.62569188,-64.80808946,-79.0170624,-46.61826416
-6.6239,-6.226,1.1497,-2.3351,-4.3921,-4.0594,-4.6017,-5.3701,-7.2027,-6.7597,-6.5679,-8.1287,-4.6202,-5.0177,-7.1835,-8.5735,-5.5413,-8.5744,-11.3979,-6.8742,-8.6252,-8.5662,-1.4362,-4.9468,-4.5406,-3.442,-3.6674,1.247,0.99542,-0.70835,5.5792,1.689,2.6629,3.8839,0.43077,0.2671,0.7702,-2.2708,-1.1823,0.73017,0.83538,-0.94372,1.6507,2.9599,3.3925,4.8878,2.9849,0.57143,6.2336,2.6016,5.0109,4.421,1.2288,6.5262,7.8804,2.7203,6.6414,3.5716,4.5855,7.9706,3.2697,1.262,5.0108,4.5847,0.17951,3.9235,2.73,6.74,2.272,7.535,-2.4928,5.5569,2.2698,2.5441,4.6675,0.50597,5.5044,5.2828,-0.9156,4.8143,2.2786,-3.104,5.0092,0.83877,3.274021475,1.968538941,14.47982647,-14.98503102,-4.351213622,-5.254272443,-4.334264171,-2.883567249,-2.123447934,-2.168867583,-0.482264195,-0.507338765,-4.922756697,-3.14090074,-4.877779967,4.894935092,3.417236887,1.553763275,7.703702245,-9.413169373,-14.84707228,-65.78898862,-79.0170624,-45.00603934
-6.5706,-6.0465,1.1497,-2.3284,-4.3553,-4.0594,-4.4594,-5.3656,-7.2027,-7.1386,-6.5538,-8.1287,-4.5855,-4.9716,-7.1723,-8.5902,-5.5413,-8.6811,-11.2875,-6.8742,-8.6143,-8.5338,-1.4362,-4.9032,-4.5492,-3.442,-3.711,1.2523,0.99542,-0.59154,5.6821,1.5167,2.5251,3.87,0.43077,0.34259,0.73329,-2.2708,-1.1795,0.73017,0.94447,-0.95768,1.6507,2.968,3.2146,5.0414,3.0759,0.48055,6.2336,2.6201,5.0147,4.421,1.1509,6.7064,7.8804,2.6869,6.6414,3.5716,4.4875,8.3119,3.5402,1.3266,5.0108,4.3659,0.2329,3.9235,2.7152,6.7453,2.1546,7.51,-2.5645,5.5569,2.1455,2.4839,4.6675,0.49025,5.5466,5.356,-0.88863,4.8143,2.2547,-3.1352,5.0219,0.83877,3.245442051,1.900335849,14.62771528,-15.02244077,-4.351213622,-5.296658221,-4.471366171,-2.883567249,-1.867440359,-2.231204279,-0.482264195,-0.666080856,-4.860674702,-3.14090074,-4.652202588,4.920906074,3.417236887,1.549173761,7.510006013,-9.467490733,-14.7928133,-65.94300333,-79.97986704,-45.00603934
-6.3457,-5.9828,1.1497,-2.2643,-4.3446,-4.262,-4.5142,-5.3656,-7.1547,-7.0456,-6.5538,-8.1349,-4.5578,-4.9716,-7.2938,-8.4823,-5.5413,-8.663,-11.2513,-6.8709,-8.6143,-8.5338,-1.4362,-4.9032,-4.5471,-3.442,-3.6976,1.2523,1.0427,-0.63643,5.6821,1.5293,2.5251,3.8643,0.43077,0.34259,0.73329,-2.1145,-1.1747,0.73017,0.90756,-0.77141,1.6507,2.968,3.2146,5.0414,3.0759,0.4734,6.2336,2.5913,5.0731,4.4002,1.1699,6.7064,7.9845,3.4204,6.6414,3.5486,4.5057,8.3119,3.5143,1.3414,5.0108,4.329,0.30461,4.0232,2.6722,6.7453,2.1157,7.4411,-2.5761,5.5569,2.226,2.4386,4.5922,0.47332,5.5466,5.3369,-1.0718,4.8143,2.2304,-3.1228,5.0219,0.88974,3.245442051,1.900335849,14.62109628,-15.05749752,-4.351213622,-5.265343155,-4.601431595,-2.699152831,-1.867440359,-2.231204279,-0.482264195,-0.62721241,-4.915763486,-3.14090074,-4.731598633,4.920906074,3.38138538,1.554994124,7.510006013,-9.353654876,-14.72711483,-65.94300333,-79.56927948,-44.7996823
-6.3457,-5.9597,1.1601,-2.1853,-4.3446,-4.2662,-4.5142,-5.3656,-7.1547,-7.0906,-6.5538,-8.0941,-4.5857,-4.9716,-7.3443,-8.4823,-5.5705,-8.4522,-11.2513,-6.8709,-8.5588,-8.5426,-1.4191,-4.8866,-4.5471,-3.4222,-3.7043,1.2523,1.0686,-0.65606,5.6821,1.5414,2.5251,3.8643,0.62154,0.18854,0.73436,-2.1472,-0.82733,0.74612,0.9503,-0.77141,1.6826,2.9901,3.2146,5.0414,2.9824,0.533,6.2092,2.5913,5.0731,4.2839,1.1158,6.7064,8.1364,3.4338,6.6527,2.9694,4.8638,8.3119,3.3466,1.538,4.9278,4.1408,0.30461,4.0784,2.6516,6.7453,2.1157,7.5413,-2.5761,5.4373,2.2153,2.4386,4.5993,0.46328,5.5466,5.3435,-1.1407,4.8143,2.1565,-3.1024,5.0219,0.90217,3.253694393,1.900335849,14.65486163,-15.05749752,-4.405166859,-5.263397115,-4.601431595,-2.699152831,-1.746055485,-2.24203692,-0.511916714,-0.56238292,-4.915763486,-2.957295132,-4.787461764,4.920906074,3.414788108,1.527426187,7.510006013,-9.353654876,-14.72711483,-65.94300333,-80.15975773,-42.94643192
-6.3457,-5.9597,1.1601,-2.1853,-4.3446,-4.2662,-4.5122,-5.3656,-7.1412,-7.0906,-6.7442,-8.0941,-4.5857,-4.7734,-7.3443,-8.4823,-5.5705,-8.4522,-11.2513,-6.8155,-8.5588,-8.5426,-1.4191,-4.8866,-4.5471,-3.4855,-3.7043,1.2594,1.0686,-0.65606,5.8773,1.5414,2.5251,3.8643,0.62154,0.18854,0.73436,-2.1629,-0.82733,0.74612,0.95044,-0.77141,1.8058,2.9901,3.2184,5.0414,2.9824,0.533,6.2092,2.5647,5.0731,4.2839,1.1278,6.7064,7.9332,3.4338,6.6527,2.9694,4.8638,8.2796,3.3457,1.538,4.9278,4.1408,0.30461,4.0784,2.6674,6.684,2.1157,7.5413,-2.5761,5.4409,2.2153,2.4386,4.5993,0.46328,5.4086,5.4583,-1.1407,4.8143,2.054,-3.1024,4.955,0.90217,3.253694393,2.025916838,14.65486163,-15.05749752,-4.405166859,-5.119641186,-4.601431595,-2.581322063,-1.746055485,-2.24203692,-0.499063165,-0.56238292,-4.915763486,-2.952944129,-4.787461764,4.932957766,3.414788108,1.527426187,7.406102531,-9.205463959,-14.72711483,-66.73542481,-80.73910648,-42.94643192
-6.3457,-5.9597,1.1747,-2.1853,-4.3446,-4.2832,-4.5122,-5.3656,-7.1412,-7.0906,-6.7442,-8.0935,-4.5857,-4.7734,-7.3297,-8.4823,-5.5631,-8.4522,-11.2173,-6.8155,-8.5588,-8.5426,-1.3419,-4.8652,-4.5471,-3.4855,-3.7043,1.3398,1.0042,-0.65606,5.8773,1.5414,2.5405,3.8153,0.65986,0.18854,0.73436,-2.1629,-0.82733,0.79094,0.99443,-0.74376,1.8058,2.9901,3.2514,5.0602,2.948,0.533,6.1941,2.5903,5.0731,4.277,1.1278,6.7387,7.9332,3.4338,6.6359,2.9216,4.8638,8.2796,3.3236,1.538,5.0038,4.1408,0.30461,4.1549,2.6674,6.6721,2.1157,7.4954,-2.6205,5.5168,2.2153,2.3303,4.6972,0.46328,5.4086,5.4504,-1.1407,4.6831,2.054,-3.1024,4.955,0.99931,3.253694393,2.025916838,14.72716454,-15.03911963,-4.413241889,-5.119641186,-4.597649153,-2.581322063,-1.746055485,-2.24203692,-0.499063165,-0.493823094,-4.915763486,-2.952944129,-4.787461764,5.016894703,3.365208476,1.527426187,7.406102531,-9.205463959,-14.72711483,-65.83580178,-81.79923924,-42.94643192
-6.3726,-5.9955,1.1747,-2.1853,-4.3446,-4.3206,-4.5122,-5.3427,-7.1412,-7.0906,-6.7271,-8.0935,-4.5857,-4.631,-7.3297,-8.4823,-5.5631,-8.4522,-11.2173,-6.8155,-8.7583,-8.416,-1.3419,-4.8652,-4.4701,-3.6731,-3.7043,1.3397,1.0042,-0.6574,5.8734,1.5414,2.5774,3.8153,0.64094,0.18854,0.7315,-2.0443,-0.82733,0.79094,0.99443,-0.74782,1.7976,2.9901,3.285,5.0573,2.948,0.533,6.1941,2.5903,5.0731,4.248,1.1278,6.7276,7.8397,3.5639,6.6359,2.9216,4.8638,8.2479,3.3236,1.538,5.0038,4.1408,0.2999,4.1549,2.6674,6.6723,2.1157,7.4954,-2.6205,5.5168,2.2153,2.3303,4.6972,0.46328,5.3479,5.4504,-1.1407,4.6831,2.054,-3.1024,4.9608,0.99931,3.253694393,1.808100398,14.72716454,-15.03911963,-4.413241889,-5.119641186,-4.597649153,-2.581322063,-1.746055485,-2.25274818,-0.560833971,-0.493823094,-4.915763486,-3.012782064,-4.787461764,5.074435799,3.376888408,1.53056605,7.256722656,-9.205463959,-14.72711483,-66.40810974,-81.79923924,-42.94643192
-6.3919,-5.9955,1.1435,-2.205,-4.3496,-4.3206,-4.5122,-5.3427,-7.1412,-7.0918,-6.7271,-8.0935,-4.6088,-4.631,-7.3297,-8.4727,-5.5631,-8.4271,-11.1325,-6.8155,-8.7916,-8.2848,-1.3419,-4.8652,-4.4071,-3.6731,-3.6203,1.2934,1.0042,-0.53374,5.8734,1.5414,2.5674,3.771,0.64094,0.14929,0.68257,-2.0443,-0.8851,0.79573,0.99443,-0.70565,1.8192,2.9901,3.285,5.0573,2.948,0.49602,6.1817,2.5903,5.0798,4.248,1.1623,6.724,7.8397,3.5639,6.6359,2.9216,4.9236,8.2479,3.3236,1.5614,5.0038,4.1323,0.27062,4.1549,2.6674,6.6723,2.1157,7.4954,-2.6143,5.5168,2.1813,2.2785,4.6972,0.41439,5.3479,5.4504,-1.1407,4.6831,2.054,-3.1123,4.9608,0.99931,3.25950079,1.808100398,14.72716454,-15.00604841,-4.413241889,-5.231718179,-4.704808505,-2.581322063,-1.714672661,-2.255783641,-0.564509339,-0.493823094,-5.005456527,-2.999392716,-4.745897954,5.07446253,3.376888408,1.53056605,7.256722656,-9.205463959,-14.72711483,-66.50116725,-81.79923924,-41.7614973
